"","ID","strain","name","condition","time","reps","average","sd","CI95","sem"
"139","pyrE100microMFe","H26","pyrE","100microMFe",4.00166666666667,6,0.0265223579302785,0.000827909182777277,0.000868837403003633,0.000337992508528157
"140","pyrE100microMFe","H26","pyrE","100microMFe",4.50166666666667,6,0.0304785420258561,0.00101849564124356,0.0010688456249997,0.000415799104382579
"141","pyrE100microMFe","H26","pyrE","100microMFe",5.00166666666667,6,0.0345591462582037,0.00124478175824998,0.00130631834099991,0.000508180024806155
"142","pyrE100microMFe","H26","pyrE","100microMFe",5.50166666666667,6,0.0387547584557646,0.00150762812211034,0.00158215868305205,0.000615486603506791
"143","pyrE100microMFe","H26","pyrE","100microMFe",6.00166666666667,6,0.0430545474419173,0.00180676540753965,0.00189608401160331,0.000737608888897309
"144","pyrE100microMFe","H26","pyrE","100microMFe",6.50166666666667,6,0.0474463367358347,0.00214104314408596,0.00224688698195876,0.000874077203382467
"145","pyrE100microMFe","H26","pyrE","100microMFe",7.00166666666667,6,0.0519167128442585,0.00250858882550655,0.00263260251933138,0.0010241270994898
"146","pyrE100microMFe","H26","pyrE","100microMFe",7.50166666666667,6,0.0564511672965813,0.00290691272057923,0.00305061781104284,0.00118674214870413
"147","pyrE100microMFe","H26","pyrE","100microMFe",8.00166666666667,6,0.061034270087652,0.00333298836686444,0.00349775677954626,0.00136068680290835
"148","pyrE100microMFe","H26","pyrE","100microMFe",8.50166666666667,6,0.0656498707076881,0.00378332743055641,0.003970358643022,0.00154453695578969
"149","pyrE100microMFe","H26","pyrE","100microMFe",9.00166666666667,6,0.070281321558574,0.00425405848124831,0.00446436058442375,0.00173671210250292
"150","pyrE100microMFe","H26","pyrE","100microMFe",9.50166666666667,6,0.0749117173827403,0.00474101323784756,0.00497538826101588,0.00193551054941781
"151","pyrE100microMFe","H26","pyrE","100microMFe",10.0016666666667,6,0.0795241434566426,0.00523982019532117,0.00549885405961677,0.00213914763707789
"152","pyrE100microMFe","H26","pyrE","100microMFe",10.5016666666667,6,0.0841019247973726,0.00574600341266113,0.00603006076821054,0.00234579607021843
"153","pyrE100microMFe","H26","pyrE","100microMFe",11.0016666666667,6,0.0886288685415576,0.0062550830884877,0.00656430712356963,0.00255362697758452
"154","pyrE100microMFe","H26","pyrE","100microMFe",11.5016666666667,6,0.093089491990344,0.00676267406044682,0.00709699118003298,0.00276085012414172
"155","pyrE100microMFe","H26","pyrE","100microMFe",12.0016666666667,6,0.0974692295478404,0.00726457835711897,0.00762370743677766,0.0029657516952346
"156","pyrE100microMFe","H26","pyrE","100microMFe",12.5016666666667,6,0.101754612855554,0.00775686828651737,0.00814033403385023,0.00316672821732407
"157","pyrE100microMFe","H26","pyrE","100microMFe",13.0016666666667,6,0.105933419758785,0.0082359571663464,0.00864310697902065,0.00336231543349452
"158","pyrE100microMFe","H26","pyrE","100microMFe",13.5016666666667,6,0.109994789232409,0.00869865559766435,0.00912867920336967,0.00355121127708038
"159","pyrE100microMFe","H26","pyrE","100microMFe",14.0016666666667,6,0.113929300936504,0.00914221206811756,0.00959416317176973,0.00373229244786709
"160","pyrE100microMFe","H26","pyrE","100microMFe",14.5016666666667,6,0.117729019564348,0.00956433756182578,0.0100371567093758,0.00390462445903469
"161","pyrE100microMFe","H26","pyrE","100microMFe",15.0016666666667,6,0.121387505497355,0.00996321467923399,0.010455752572323,0.00406746536032174
"162","pyrE100microMFe","H26","pyrE","100microMFe",15.5016666666667,6,0.124899794424333,0.0103374924760446,0.0108485330315178,0.00422026363102825
"163","pyrE100microMFe","H26","pyrE","100microMFe",16.0016666666667,6,0.128262349470579,0.010686268778313,0.0112145513134694,0.00436265096018363
"164","pyrE100microMFe","H26","pyrE","100microMFe",16.5016666666667,6,0.131472989995113,0.0110090621027352,0.0115533021324385,0.00449443078305213
"165","pyrE100microMFe","H26","pyrE","100microMFe",17.0016666666667,6,0.13453080155363,0.0113057755067603,0.0118646837534573,0.0046155635230031
"166","pyrE100microMFe","H26","pyrE","100microMFe",17.5016666666667,6,0.1374360316115,0.0115766547268808,0.012148954061159,0.00472614950153948
"167","pyrE100microMFe","H26","pyrE","100microMFe",18.0016666666667,6,0.140189975460138,0.0118222428604308,0.0124066830012419,0.00482641043721948
"168","pyrE100microMFe","H26","pyrE","100microMFe",18.5016666666667,6,0.142794856484769,0.0120433336378129,0.012638703542679,0.00491667036912306
"169","pyrE100microMFe","H26","pyrE","100microMFe",19.0016666666667,6,0.145253704498718,0.0122409250516727,0.0128460630145209,0.00499733672604164
"170","pyrE100microMFe","H26","pyrE","100microMFe",19.5016666666667,6,0.147570235344945,0.0124161747891373,0.0130299763348987,0.00506888213176582
"171","pyrE100microMFe","H26","pyrE","100microMFe",20.0016666666667,6,0.149748734411261,0.0125703585809057,0.0131917823010747,0.00513182740117249
"172","pyrE100microMFe","H26","pyrE","100microMFe",20.5016666666667,6,0.151793946147019,0.0127048322593825,0.0133329037718962,0.00518672605052304
"173","pyrE100microMFe","H26","pyrE","100microMFe",21.0016666666667,6,0.153710971134054,0.0128209980238694,0.0134548122652846,0.00523415052528526
"174","pyrE100microMFe","H26","pyrE","100microMFe",21.5016666666667,6,0.155505171773652,0.012920275154856,0.0135589972247685,0.0052746802442927
"175","pyrE100microMFe","H26","pyrE","100microMFe",22.0016666666667,6,0.157182087217644,0.0130040752073079,0.0136469399864367,0.00530889147244697
"176","pyrE100microMFe","H26","pyrE","100microMFe",22.5016666666667,6,0.158747357802228,0.0130737815458414,0.0137200923024204,0.00533734896598775
"177","pyrE100microMFe","H26","pyrE","100microMFe",23.0016666666667,6,0.160206658939868,0.0131307329609148,0.013779859147141,0.00536059928383098
"178","pyrE100microMFe","H26","pyrE","100microMFe",23.5016666666667,6,0.161565644185388,0.0131762110205581,0.013827585443764,0.00537916562393398
"179","pyrE100microMFe","H26","pyrE","100microMFe",24.0016666666667,6,0.162829897012577,0.0132114307613168,0.013864546294944,0.00539354402288926
"180","pyrE100microMFe","H26","pyrE","100microMFe",24.5016666666667,6,0.164004890710617,0.0132375342990651,0.0138919402777844,0.00540420074755007
"181","pyrE100microMFe","H26","pyrE","100microMFe",25.0016666666667,6,0.165095955728148,0.0132555869392167,0.0139108853617537,0.00541157070703032
"182","pyrE100microMFe","H26","pyrE","100microMFe",25.5016666666667,6,0.166108253749071,0.0132665753810845,0.0139224170242767,0.00541605671963772
"183","pyrE100microMFe","H26","pyrE","100microMFe",26.0016666666667,6,0.16704675777103,0.0132714076378281,0.0139274881667246,0.00541802948019239
"184","pyrE100microMFe","H26","pyrE","100microMFe",26.5016666666667,6,0.167916237467935,0.013270914327415,0.0139269704691956,0.00541782808705956
"185","pyrE100microMFe","H26","pyrE","100microMFe",27.0016666666667,6,0.168721249146014,0.0132658510279505,0.013921656862282,0.00541576100370908
"186","pyrE100microMFe","H26","pyrE","100microMFe",27.5016666666667,6,0.169466129643412,0.0132569014299803,0.0139122648352094,0.0054121073456374
"187","pyrE100microMFe","H26","pyrE","100microMFe",28.0016666666667,6,0.170154993571979,0.0132446810569861,0.0138994403402564,0.00540711839925367
"188","pyrE100microMFe","H26","pyrE","100microMFe",28.5016666666667,6,0.170791733353139,0.0132297413619163,0.013883762091801,0.00540101929428138
"189","pyrE100microMFe","H26","pyrE","100microMFe",29.0016666666667,6,0.171380021554762,0.0132125740413296,0.0138657460937358,0.00539401076500003
"190","pyrE100microMFe","H26","pyrE","100microMFe",29.5016666666667,6,0.171923315090788,0.0131936154390722,0.0138458502608442,0.00538627094803885
"191","pyrE100microMFe","H26","pyrE","100microMFe",30.0016666666667,6,0.172424860898275,0.0131732509381459,0.0138244790277835,0.00537795717534952
"192","pyrE100microMFe","H26","pyrE","100microMFe",30.5016666666667,6,0.172887702756672,0.0131518192625588,0.0138019878635997,0.00536920773042932
"193","pyrE100microMFe","H26","pyrE","100microMFe",31.0016666666667,6,0.173314688960603,0.0131296166306261,0.01377868763035,0.00536014354389899
"194","pyrE100microMFe","H26","pyrE","100microMFe",31.5016666666667,6,0.173708480600012,0.0131069007176605,0.0137548487416912,0.0053508698112645
"195","pyrE100microMFe","H26","pyrE","100microMFe",32.0016666666667,6,0.174071560239905,0.0130838943995651,0.0137307050915391,0.00534147752123217
"196","pyrE100microMFe","H26","pyrE","100microMFe",32.5016666666667,6,0.174406240826241,0.0130607892598364,0.013706457734443,0.00533204488743699
"197","pyrE100microMFe","H26","pyrE","100microMFe",33.0016666666667,6,0.174714674674806,0.0130377488512528,0.0136822783085176,0.00532263868002116
"198","pyrE100microMFe","H26","pyrE","100microMFe",33.5016666666667,6,0.174998862426439,0.0130149117103657,0.0136583121989573,0.0053133154562949
"199","pyrE100microMFe","H26","pyrE","100microMFe",34.0016666666667,6,0.175260661874987,0.0129923941281418,0.0136346814456473,0.0053041226918466
"200","pyrE100microMFe","H26","pyrE","100microMFe",34.5016666666667,6,0.175501796594191,0.0129702926839912,0.0136114874024625,0.00529509981505534
"201","pyrE100microMFe","H26","pyrE","100microMFe",35.0016666666667,6,0.175723864306619,0.0129486865531948,0.0135888131587645,0.0052862791490942
"202","pyrE100microMFe","H26","pyrE","100microMFe",35.5016666666667,6,0.175928344952066,0.0129276395996357,0.0135667257355883,0.0052776867662842
"203","pyrE100microMFe","H26","pyrE","100microMFe",36.0016666666667,6,0.176116608424899,0.0129072022669126,0.0135452780702443,0.00526934326013835
"204","pyrE100microMFe","H26","pyrE","100microMFe",36.5016666666667,6,0.176289921959837,0.012887413281535,0.0135245108037117,0.00526126444068796
"205","pyrE100microMFe","H26","pyrE","100microMFe",37.0016666666667,6,0.176449457153894,0.0128683011820818,0.0135044538853923,0.00525346195875902
"206","pyrE100microMFe","H26","pyrE","100microMFe",37.5016666666667,6,0.176596296619013,0.0128498856880681,0.013485128009648,0.00524594386480988
"207","pyrE100microMFe","H26","pyrE","100microMFe",38.0016666666667,6,0.176731440265316,0.0128321789218885,0.0134665458981518,0.0052387151077874
"208","pyrE100microMFe","H26","pyrE","100microMFe",38.5016666666667,6,0.17685581121926,0.0128151864966554,0.013448713441504,0.00523177797923516
"209","pyrE100microMFe","H26","pyrE","100microMFe",39.0016666666667,6,0.176970261384391,0.0127989084820907,0.013431630712873,0.00522513250761697
"210","pyrE100microMFe","H26","pyrE","100microMFe",39.5016666666667,6,0.177075576654954,0.012783340259897,0.0134152928656531,0.00521877680752083
"211","pyrE100microMFe","H26","pyrE","100microMFe",40.0016666666667,6,0.177172481794602,0.0127684732792654,0.0133996909263207,0.00521270738809363
"212","pyrE100microMFe","H26","pyrE","100microMFe",40.5016666666667,6,0.177261644993793,0.0127542957223968,0.0133848124928561,0.00520691942473905
"213","pyrE100microMFe","H26","pyrE","100microMFe",41.0016666666667,6,0.177343682120435,0.0127407930891398,0.0133706423482838,0.00520140699779513
"214","pyrE100microMFe","H26","pyrE","100microMFe",41.5016666666667,6,0.177419160678871,0.0127279487091,0.0133571629980976,0.0051961633016018
"215","pyrE100microMFe","H26","pyrE","100microMFe",42.0016666666667,6,0.177488603492573,0.0127157441888511,0.0133443551395806,0.00519118082707427
"216","pyrE100microMFe","H26","pyrE","100microMFe",42.5016666666667,6,0.177552492125943,0.0127041598012014,0.0133321980703146,0.0051864515206202
"217","pyrE100microMFe","H26","pyrE","100microMFe",43.0016666666667,6,0.177611270060429,0.0126931748228228,0.0133206700425006,0.00518196692197635
"218","pyrE100microMFe","H26","pyrE","100microMFe",43.5016666666667,6,0.17766534563986,0.0126827678259569,0.0133097485690853,0.00517771828329701
"219","pyrE100microMFe","H26","pyrE","100microMFe",44.0016666666667,6,0.177715094799486,0.012672916929357,0.0132994106871084,0.00517369667160053
"220","pyrE100microMFe","H26","pyrE","100microMFe",44.5016666666667,6,0.17776086359267,0.0126636000131127,0.0132896331831477,0.00516989305647142
"221","pyrE100microMFe","H26","pyrE","100microMFe",45.0016666666667,6,0.177802970528623,0.0126547949015426,0.0132803927852528,0.00516629838472556
"222","pyrE100microMFe","H26","pyrE","100microMFe",45.5016666666667,6,0.177841708733976,0.0126464795179035,0.0132716663253025,0.00516290364357035
"223","pyrE100microMFe","H26","pyrE","100microMFe",46.0016666666667,6,0.177877347950307,0.0126386320142827,0.0132634308753187,0.00515969991363277
"224","pyrE100microMFe","H26","pyrE","100microMFe",46.5016666666667,6,0.177910136379143,0.0126312308796819,0.0132556638608929,0.0051566784130845
"225","pyrE100microMFe","H26","pyrE","100microMFe",47.0016666666667,6,0.177940302385275,0.0126242550289799,0.0132483431545476,0.00515383053396088
"226","pyrE100microMFe","H26","pyrE","100microMFe",47.5016666666667,6,0.177968056068613,0.0126176838751744,0.0132414471515489,0.00515114787165339
"227","pyrE100microMFe","H26","pyrE","100microMFe",48.0016666666667,6,0.177993590714153,0.0126114973870365,0.0132349548304112,0.00514862224844715
"228","pyrE100microMFe","H26","pyrE","100microMFe",48.5016666666667,6,0.178017084129059,0.0126056761340809,0.0132288458000907,0.00514624573187964
"229","pyrE100microMFe","H26","pyrE","100microMFe",49.0016666666667,6,0.178038699875247,0.0126002013205365,0.0132231003356355,0.00514401064860955
"230","pyrE100microMFe","H26","pyrE","100microMFe",49.5016666666667,6,0.178058588405323,0.0125950548098176,0.0132176994038659,0.00514190959440667
"231","pyrE100microMFe","H26","pyrE","100microMFe",50.0016666666667,6,0.178076888109165,0.0125902191408186,0.0132126246804756,0.00513993544080459
"232","pyrE100microMFe","H26","pyrE","100microMFe",50.5016666666667,6,0.178093726277976,0.012585677537208,0.0132078585597844,0.0051380813388946
"233","pyrE100microMFe","H26","pyrE","100microMFe",51.0016666666667,6,0.178109219992102,0.012581413910754,0.0132033841582284,0.0051363407206836
"234","pyrE100microMFe","H26","pyrE","100microMFe",51.5016666666667,6,0.178123476938509,0.0125774128595969,0.0131991853125471,0.00513470729838866
"235","pyrE100microMFe","H26","pyrE","100microMFe",52.0016666666667,6,0.178136596163348,0.0125736596622696,0.0131952465735083,0.00513317506199602
"236","pyrE100microMFe","H26","pyrE","100microMFe",52.5016666666667,6,0.178148668764659,0.0125701402681729,0.0131915531959123,0.00513173827537256
"237","pyrE100microMFe","H26","pyrE","100microMFe",53.0016666666667,6,0.178159778529888,0.0125668412851227,0.013188091125524,0.00513039147118202
"238","pyrE100microMFe","H26","pyrE","100microMFe",53.5016666666667,6,0.178170002522545,0.0125637499645107,0.0131848469834994,0.00512912944482692
"239","pyrE100microMFe","H26","pyrE","100microMFe",54.0016666666667,6,0.178179411621982,0.0125608541845497,0.013181808048803,0.00512794724760826
"240","pyrE100microMFe","H26","pyrE","100microMFe",54.5016666666667,6,0.178188071020013,0.0125581424320135,0.013178962239045,0.0051268401792712
"241","pyrE100microMFe","H26","pyrE","100microMFe",55.0016666666667,6,0.178196040677767,0.0125556037828286,0.0131762980901131,0.00512580378008137
"242","pyrE100microMFe","H26","pyrE","100microMFe",55.5016666666667,6,0.178203375745932,0.0125532278818238,0.0131738047349219,0.00512483382255787
"243","pyrE100microMFe","H26","pyrE","100microMFe",56.0016666666667,6,0.178210126951299,0.0125510049219045,0.0131714718815565,0.00512392630297104
"244","pyrE100microMFe","H26","pyrE","100microMFe",56.5016666666667,6,0.178216340952281,0.0125489256228772,0.0131692897910512,0.00512307743269777
"245","pyrE100microMFe","H26","pyrE","100microMFe",57.0016666666667,6,0.178222060665891,0.0125469812101197,0.0131672492550049,0.00512228362951358
"246","pyrE100microMFe","H26","pyrE","100microMFe",57.5016666666667,6,0.178227325568441,0.0125451633932611,0.0131653415732067,0.00512154150888869
"247","pyrE100microMFe","H26","pyrE","100microMFe",58.0016666666667,6,0.178232171972078,0.0125434643450098,0.0131635585314179,0.00512084787534468
"248","pyrE100microMFe","H26","pyrE","100microMFe",58.5016666666667,6,0.178236633279079,0.0125418766802468,0.0131618923794314,0.00512019971391936
"249","pyrE100microMFe","H26","pyrE","100microMFe",59.0016666666667,6,0.178240740215701,0.0125403934354791,0.0131603358095094,0.00511959418177861
"250","pyrE100microMFe","H26","pyrE","100microMFe",59.5016666666667,6,0.178244521047204,0.0125390080487329,0.0131588819352829,0.00511902860000783
"251","pyrE100microMFe","H26","pyrE","100microMFe",60.0016666666667,6,0.178248001775585,0.0125377143399498,0.0131575242711783,0.00511850044560878
"252","pyrE100microMFe","H26","pyrE","100microMFe",60.5016666666667,6,0.178251206321389,0.0125365064919362,0.0131562567124252,0.00511800734372208
"253","pyrE100microMFe","H26","pyrE","100microMFe",61.0016666666667,6,0.178254156690892,0.0125353790319044,0.0131550735156853,0.00511754706009154
"254","pyrE100microMFe","H26","pyrE","100microMFe",61.5016666666667,6,0.178256873129823,0.0125343268136351,0.0131539692803326,0.0051171174937819
"255","pyrE100microMFe","H26","pyrE","100microMFe",62.0016666666667,6,0.178259374264714,0.0125333450002803,0.0131529389304063,0.00511671667015824
"256","pyrE100microMFe","H26","pyrE","100microMFe",62.5016666666667,6,0.178261677232875,0.0125324290478204,0.0131519776972504,0.00511634273413232
"257","pyrE100microMFe","H26","pyrE","100microMFe",63.0016666666667,6,0.1782637978019,0.0125315746891814,0.0131510811028454,0.00511599394367854
"258","pyrE100microMFe","H26","pyrE","100microMFe",63.5016666666667,6,0.178265750479564,0.0125307779190143,0.0131502449438352,0.00511566866361991
"259","pyrE100microMFe","H26","pyrE","100microMFe",64.0016666666667,6,0.17826754861487,0.0125300349791316,0.013149465276244,0.00511536535968287
"260","pyrE100microMFe","H26","pyrE","100microMFe",64.5016666666667,6,0.178269204490968,0.0125293423445955,0.0131487384008765,0.00511508259281761
"261","pyrE1microMFe","H26","pyrE","1microMFe",0,6,0,0,0,0
"262","pyrE1microMFe","H26","pyrE","1microMFe",0.501666666666667,6,0.0017083242578429,0.000216233538343844,0.000226923181678845,8.82769723698267e-05
