"","variable","k","n0","r","t_mid","t_gen","auc_l","auc_e","sigma","strain","name","media","condition","techrep","biorep","ID"
"2","10",0.352990269849019,0.272437216613701,0.0807722275529084,-15.0855338892488,8.58150383565827,21.8191202950328,21.6489375,0.00544368368109866,"H26","pyrE","PR","(--Fe)",3,2,"pyrE ((--Fe))"
"3","100",0.592787542728784,0.239043092482536,0.0870939379846217,4.50009415811143,7.95861568094825,32.3847087865464,32.1086966666667,0.0184944637737597,"SH118","idr","PR","(10Fe)",3,3,"idr ((10Fe))"
"4","101",0.603089365227316,0.241409175472983,0.0812725057723712,4.9742166361718,8.52867982809978,32.4629785473992,32.1809675,0.0188594260828097,"SH119","sirR","PR","(10Fe)",1,1,"sirR ((10Fe))"
"5","102",0.65906861246418,0.224426664493922,0.0805515757092305,8.20559481171379,8.6050108201734,34.109128564091,33.81169,0.0225529640064143,"SH119","sirR","PR","(10Fe)",2,1,"sirR ((10Fe))"
"6","103",0.67012544085097,0.222772168315091,0.0801094898353437,8.7030765060027,8.65249775007472,34.437028093552,34.1351841666667,0.0222324945050295,"SH119","sirR","PR","(10Fe)",3,1,"sirR ((10Fe))"
"7","104",0.691078305388795,0.198346874580528,0.0789035429685949,11.5323955874687,8.78474089352149,34.1153471977707,33.8076508333333,0.0206222234848312,"SH119","sirR","PR","(10Fe)",1,2,"sirR ((10Fe))"
"8","105",0.653593369671569,0.200456873042025,0.0825410052217556,9.88107993603072,8.39761011751345,33.2081830609241,32.9186558333333,0.0228592319732881,"SH119","sirR","PR","(10Fe)",2,2,"sirR ((10Fe))"
"9","106",0.65578756725866,0.200890772218028,0.0817349035649017,9.99951299796777,8.48043064013101,33.2230060506526,32.9294033333333,0.0211973258702143,"SH119","sirR","PR","(10Fe)",3,2,"sirR ((10Fe))"
"10","107",0.665505030551768,0.221895291880744,0.0762400954279719,9.08628973582351,9.09163579438064,33.7924008007271,33.4956641666667,0.019998913720306,"SH119","sirR","PR","(10Fe)",1,3,"sirR ((10Fe))"
"11","108",0.650615295899629,0.228482145810768,0.0740506916837484,8.28976341832023,9.3604416758212,33.2265570173835,32.9331758333333,0.0202567814458647,"SH119","sirR","PR","(10Fe)",2,3,"sirR ((10Fe))"
"12","109",0.654242481566627,0.232819239283979,0.0724179218305843,8.19376315079558,9.57148676789574,33.3378975343889,33.038185,0.0190737626309493,"SH119","sirR","PR","(10Fe)",3,3,"sirR ((10Fe))"
"13","11",0.352887327887751,0.274851579900053,0.0399652796060898,-31.5039510718556,17.3437340459474,20.9156194580069,20.7472016666667,0.00486435018848331,"H26","pyrE","PR","(--Fe)",1,3,"pyrE ((--Fe))"
"14","110",0.619291740336339,0.258500574411597,0.0516740048446999,6.45201369938369,13.4138467231854,30.3513152064174,30.0717266666667,0.019712964032658,"SH117","troR","PR","(10Fe)",1,1,"troR ((10Fe))"
"15","111",0.787213859942564,0.237221263689215,0.0491826889366218,17.0977131851821,14.0933160741405,33.4194154978855,33.092215,0.0247073971373636,"SH117","troR","PR","(10Fe)",2,1,"troR ((10Fe))"
"16","112",0.839482725706752,0.226490378852644,0.0518203429656842,19.2134966229002,13.375966674303,34.7872182150984,34.4482041666667,0.0279491397944946,"SH117","troR","PR","(10Fe)",3,1,"troR ((10Fe))"
"17","113",0.829108027028698,0.215065087188452,0.0528297227690913,19.8585964847414,13.1204016267426,34.097200235393,33.7741775,0.0310049336284131,"SH117","troR","PR","(10Fe)",1,2,"troR ((10Fe))"
"18","114",0.815375513438919,0.217272956941872,0.0515146720456141,19.6566874836625,13.4553352090875,33.5283647573195,33.2109266666667,0.0306090040056056,"SH117","troR","PR","(10Fe)",2,2,"troR ((10Fe))"
"19","115",0.856025471991443,0.223848077415429,0.0487739452430508,21.2860050848105,14.211423273345,34.0669641058859,33.7354333333333,0.0291042516689319,"SH117","troR","PR","(10Fe)",3,2,"troR ((10Fe))"
"20","116",0.859421012258687,0.214506789053905,0.0532624573447839,20.6670136354949,13.0138040021886,34.9215448957099,34.5791783333333,0.0273057066249847,"SH117","troR","PR","(10Fe)",1,3,"troR ((10Fe))"
"21","117",0.887964703603797,0.219521405696447,0.0480827883063206,23.1580127580979,14.4157026864607,34.227841522488,33.8859216666667,0.0278435279725687,"SH117","troR","PR","(10Fe)",2,3,"troR ((10Fe))"
"22","118",0.877016735594975,0.22285832510659,0.0489316526431526,22.0064769059125,14.1656196575846,34.5145301944247,34.17169,0.0282424312025053,"SH117","troR","PR","(10Fe)",3,3,"troR ((10Fe))"
"23","119",0.858287402785431,0.205531254015145,0.0817612395504978,14.1339040802786,8.47769902181877,40.946952474235,40.5954333333333,0.0294930413900057,"AKS338","arsR","PR","(10Fe)",1,1,"arsR ((10Fe))"
"24","12",0.342318707153096,0.273154351081691,0.0470198406859879,-29.2121657518063,14.741589304587,20.6937558913507,20.528695,0.0048838343382528,"H26","pyrE","PR","(--Fe)",2,3,"pyrE ((--Fe))"
"25","120",0.646079823382367,0.197871698467401,0.0837027072010576,9.76836811257636,8.28106047866498,32.9370159583,32.6488891666667,0.0189606672664845,"AKS338","arsR","PR","(10Fe)",2,1,"arsR ((10Fe))"
"26","121",0.676534711721286,0.224921859189863,0.0823947934029412,8.4601491632673,8.41251190679243,35.0101415587322,34.7099641666667,0.0261396412257009,"AKS338","arsR","PR","(10Fe)",3,1,"arsR ((10Fe))"
"27","122",0.736340151972788,0.223104274150986,0.0730646329263345,11.4021825292224,9.48676743861551,36.0272943539285,35.7036925,0.0252099653013965,"H26","pyrE","PR","(100Fe)",1,1,"pyrE ((100Fe))"
"28","123",0.771975850499196,0.1924830253766,0.0756420383439713,14.5705395531738,9.16351800843808,36.2259040932957,35.899925,0.0265889841283656,"H26","pyrE","PR","(100Fe)",2,1,"pyrE ((100Fe))"
"29","124",0.792157718987065,0.191472402763931,0.076102891493134,15.0234437527929,9.10802686941903,36.9387734590068,36.6034233333333,0.0260065760677594,"H26","pyrE","PR","(100Fe)",3,1,"pyrE ((100Fe))"
"30","125",0.811335103627522,0.17566773701134,0.0844915023042124,15.2214249964386,8.20375021933286,38.1861214918137,37.8486616666667,0.0260819629715003,"H26","pyrE","PR","(100Fe)",1,2,"pyrE ((100Fe))"
"31","126",0.801354856201128,0.176499241101189,0.0842388273412729,15.00737926268,8.22835742657991,37.8351913905535,37.4976608333333,0.0246177691031941,"H26","pyrE","PR","(100Fe)",2,2,"pyrE ((100Fe))"
"32","127",0.822781383450115,0.166897850763846,0.0875244759424185,15.6367834667072,7.91946679024917,38.6080962454266,38.2701466666667,0.0241868901513301,"H26","pyrE","PR","(100Fe)",3,2,"pyrE ((100Fe))"
"33","128",0.827640247569648,0.191228207212419,0.0761267205825344,15.7944370855105,9.10517588641501,38.1218692549921,37.7761716666667,0.0241105502197929,"H26","pyrE","PR","(100Fe)",1,3,"pyrE ((100Fe))"
"34","129",0.802923753822022,0.209662082662248,0.0753203777716684,13.809522663779,9.20265140811164,38.0992471400928,37.7571916666667,0.0265641982916365,"H26","pyrE","PR","(100Fe)",2,3,"pyrE ((100Fe))"
"35","13",0.347596251684222,0.270474397044362,0.0447923437689578,-28.0135094298649,15.4746798724186,20.7664412030813,20.5996908333333,0.00511545171145232,"H26","pyrE","PR","(--Fe)",3,3,"pyrE ((--Fe))"
"36","130",0.748673829942907,0.225625157472205,0.0690757380709509,12.1721391647525,10.0345968051472,35.9422017375251,35.6006841666667,0.0178675774094078,"H26","pyrE","PR","(100Fe)",3,3,"pyrE ((100Fe))"
"37","131",0.687839967785394,0.221781216369487,0.0807679596874306,9.19449149099995,8.58195729151018,35.1637615079712,34.8579533333333,0.0251199742933919,"SH118","idr","PR","(100Fe)",1,1,"idr ((100Fe))"
"38","132",0.760221598370504,0.194247950152385,0.0791228193048695,13.5158490563163,8.76039537834424,36.4664891036294,36.1401833333333,0.0257440385430133,"SH118","idr","PR","(100Fe)",2,1,"idr ((100Fe))"
"39","133",0.78194765885957,0.185038983007367,0.0800150519790173,14.6372161126329,8.66270987040928,36.9144642165544,36.5844166666667,0.0259588038315885,"SH118","idr","PR","(100Fe)",3,1,"idr ((100Fe))"
"40","134",0.755722589506607,0.193767608307026,0.0768213827854144,13.8602321093808,9.02284175873424,35.9247519879836,35.5974275,0.0246201206918305,"SH118","idr","PR","(100Fe)",1,2,"idr ((100Fe))"
"41","135",0.757866506767287,0.203131932898779,0.0726408295737448,13.8301569003046,9.54211542774664,35.7751676151345,35.4426775,0.0233834773638349,"SH118","idr","PR","(100Fe)",2,2,"idr ((100Fe))"
"42","136",0.781798254607162,0.200016820686232,0.0734800267442966,14.5303889365617,9.43313729283238,36.5707056079078,36.2301683333333,0.0219130879417727,"SH118","idr","PR","(100Fe)",3,2,"idr ((100Fe))"
"43","137",0.791518633721311,0.222716190781357,0.0725614424781185,12.9219440453795,9.55255514344233,37.8628789556669,37.5076783333333,0.0166503678709035,"SH118","idr","PR","(100Fe)",1,3,"idr ((100Fe))"
"44","138",0.801840334260864,0.252849900191272,0.0637317765856981,12.1648104888931,10.8760059376015,38.0256997012479,37.6662016666667,0.0169260446489796,"SH118","idr","PR","(100Fe)",2,3,"idr ((100Fe))"
"45","139",0.792266414967458,0.255085346440018,0.0642896762011379,11.5840845052818,10.7816250060329,37.922441854006,37.5689608333333,0.0193243774950758,"SH118","idr","PR","(100Fe)",3,3,"idr ((100Fe))"
"46","14",0.334372871817638,0.264085461446974,0.0643939205343233,-20.5559788710477,10.7641711330573,20.5298450238606,20.3691683333333,0.00567537722728432,"SH118","idr","PR","(--Fe)",1,1,"idr ((--Fe))"
"47","140",0.645007508152426,0.253881573446593,0.0703365324723301,6.1441993877863,9.85472493732363,33.5200579261965,33.22171,0.0167779990795633,"SH119","sirR","PR","(100Fe)",1,1,"sirR ((100Fe))"
"48","141",0.673344605647545,0.252103418745206,0.0694013133825729,7.39706699998515,9.98752252337056,34.4122889676991,34.1027333333333,0.0195079154505904,"SH119","sirR","PR","(100Fe)",2,1,"sirR ((100Fe))"
"49","142",0.767039654355155,0.236287079243117,0.0703163647594644,11.5086786972017,9.85755140970438,37.2637748567332,36.9307091666667,0.0290632118782669,"SH119","sirR","PR","(100Fe)",3,1,"sirR ((100Fe))"
"50","143",0.797454925073216,0.215899505744745,0.0691285757480059,14.3340610239157,10.0269269699215,37.1040872690817,36.7679391666667,0.0299160024416397,"SH119","sirR","PR","(100Fe)",1,2,"sirR ((100Fe))"
"51","144",0.779018922620439,0.200661724694049,0.0733429015993716,14.4331777941231,9.45077390510392,36.4861203643687,36.1621833333333,0.0306194026477621,"SH119","sirR","PR","(100Fe)",2,2,"sirR ((100Fe))"
"52","145",0.816153139479828,0.211549797751811,0.0681213811361701,15.4153097141009,10.175178027797,37.2760936916891,36.9349308333333,0.0289346000851081,"SH119","sirR","PR","(100Fe)",3,2,"sirR ((100Fe))"
"53","146",0.834149772803283,0.195259402510973,0.0707849632020537,16.7465500824049,9.79229414277402,37.4889320081175,37.1359225,0.0241806498851202,"SH119","sirR","PR","(100Fe)",1,3,"sirR ((100Fe))"
"54","147",0.815513081703474,0.201923082021742,0.0695263087836063,15.9858926609208,9.96956681128142,37.0168281461025,36.66768,0.0244807239373989,"SH119","sirR","PR","(100Fe)",2,3,"sirR ((100Fe))"
"55","148",0.84127394329535,0.215601536122378,0.0653299414846174,16.3079123416821,10.6099464473446,37.6746720962268,37.3176816666667,0.0232395151857414,"SH119","sirR","PR","(100Fe)",3,3,"sirR ((100Fe))"
"56","149",0.903140807843004,0.261481026916065,0.0414946113134295,21.634050121208,16.7045107453654,35.0570392953804,34.7052225,0.0263989190017107,"SH117","troR","PR","(100Fe)",1,1,"troR ((100Fe))"
"57","15",0.342573424179404,0.276099933052409,0.04877672145851,-29.1934266052056,14.2106144044458,20.8228186245675,20.6601841666667,0.00590963854407723,"SH118","idr","PR","(--Fe)",2,1,"idr ((--Fe))"
"58","150",0.789872226949247,0.274002028880168,0.0397458218964177,15.9191491956805,17.4394979770797,32.9430091373685,32.620735,0.0226111554427783,"SH117","troR","PR","(100Fe)",2,1,"troR ((100Fe))"
"59","151",0.779834497110131,0.266038111154359,0.0439157437432567,14.9875060983229,15.7835692049819,33.4645816539077,33.1417425,0.0265066468334386,"SH117","troR","PR","(100Fe)",3,1,"troR ((100Fe))"
"60","152",0.822531724052987,0.25972167357921,0.0424163449023558,18.2319248262339,16.3415113243633,33.6093324114043,33.2834666666667,0.0291135680547231,"SH117","troR","PR","(100Fe)",1,2,"troR ((100Fe))"
"61","153",0.815443604161283,0.254373425232322,0.0431218498189282,18.3443574824763,16.074152279425,33.348376299275,33.0272133333333,0.031049709197629,"SH117","troR","PR","(100Fe)",2,2,"troR ((100Fe))"
"62","154",0.837595491293665,0.257762533858284,0.0412150785994777,19.6700172729208,16.8178056214778,33.4113882845798,33.08696,0.0312835777243114,"SH117","troR","PR","(100Fe)",3,2,"troR ((100Fe))"
"63","155",0.903554669717896,0.253080694976711,0.0412431254554549,22.8884908283057,16.8063688894913,34.4035185229074,34.05722,0.0290290430446306,"SH117","troR","PR","(100Fe)",1,3,"troR ((100Fe))"
"64","156",0.88121843996858,0.247562954880532,0.0424403231084445,22.1449891559187,16.332278592432,34.0382632384639,33.6974641666667,0.028440198465508,"SH117","troR","PR","(100Fe)",2,3,"troR ((100Fe))"
"65","157",0.911511060859531,0.261574790305713,0.0392810557968954,23.1703055508638,17.6458388528021,34.3819807794777,34.03572,0.0272184075574629,"SH117","troR","PR","(100Fe)",3,3,"troR ((100Fe))"
"66","158",0.864926973118785,0.23263335175739,0.0692190795783512,14.445298414219,10.0138167797414,40.1833794837537,39.8014508333333,0.0203564643703105,"AKS338","arsR","PR","(100Fe)",1,1,"arsR ((100Fe))"
"67","16",0.34216956745726,0.265979638048549,0.0615726857748503,-20.3043029138848,11.2573809610083,20.8702612411371,20.7066675,0.00606809690558871,"SH118","idr","PR","(--Fe)",3,1,"idr ((--Fe))"
"68","160",0.648496087570372,0.244656835016668,0.0754627444495221,6.64116256883925,9.1852898488684,33.8796730474587,33.5852116666667,0.0213539616434858,"AKS338","arsR","PR","(100Fe)",3,1,"arsR ((100Fe))"
"69","161",0.622953256743284,0.262026880672835,0.0777422008284736,4.11908710110395,8.91597064622945,33.6226581624269,33.3394925,0.028138660260046,"H26","pyrE","PR","(250Fe)",1,1,"pyrE ((250Fe))"
"70","162",0.690176220168012,0.262780961029552,0.0686658875971487,7.08340677072169,10.0944909447108,35.3423837145257,35.0354841666667,0.0252637218409055,"H26","pyrE","PR","(250Fe)",2,1,"pyrE ((250Fe))"
"71","163",0.725211777199377,0.270810700555493,0.062707300464739,8.25358735073882,11.0536919214009,36.0715199687571,35.7449858333333,0.0209083337834431,"H26","pyrE","PR","(250Fe)",3,1,"pyrE ((250Fe))"
"72","164",0.798078767480674,0.271370357215027,0.0608995882240271,10.8894426690103,11.3818040609751,38.2154791005234,37.8542325,0.0179907580642096,"H26","pyrE","PR","(250Fe)",1,2,"pyrE ((250Fe))"
"73","165",0.7975898234664,0.269734966146635,0.0607722912637557,11.0474933637185,11.4056450093619,38.0999797656671,37.7414833333333,0.019651567183486,"H26","pyrE","PR","(250Fe)",2,2,"pyrE ((250Fe))"
"74","166",0.79635539268791,0.267282717435235,0.0623532719433099,10.950810093468,11.1164524163245,38.2515444475221,37.8879791666667,0.0173844629810315,"H26","pyrE","PR","(250Fe)",3,2,"pyrE ((250Fe))"
"75","167",0.816370883666286,0.265451474413413,0.0591736909829438,12.3392080200053,11.7137729461517,38.163365817616,37.7944775,0.0178796357747356,"H26","pyrE","PR","(250Fe)",1,3,"pyrE ((250Fe))"
"76","168",0.802621247643363,0.276831402287013,0.058888763897215,10.8932993669559,11.7704488036083,38.2141021017352,37.8542383333333,0.0197196102034243,"H26","pyrE","PR","(250Fe)",2,3,"pyrE ((250Fe))"
"77","169",0.810358571753733,0.272959913907626,0.0567839563468239,11.9296944659025,12.206743333035,37.8286717856053,37.4617283333333,0.0168896904907599,"H26","pyrE","PR","(250Fe)",3,3,"pyrE ((250Fe))"
"78","17",0.412127426245211,0.271191397071053,0.0305862924582493,-21.3990872255739,22.6620202989983,22.0756290216363,21.890915,0.00659512159865548,"SH118","idr","PR","(--Fe)",1,2,"idr ((--Fe))"
"79","170",0.67056704888342,0.266814300704161,0.0704540392588576,5.87971636633133,9.83828873193813,34.9621715139516,34.6539733333333,0.0214765842285234,"SH118","idr","PR","(250Fe)",1,1,"idr ((250Fe))"
"80","171",0.678643274447705,0.254917744433901,0.0714478563417346,7.1121096487892,9.70144124751102,34.9620219361564,34.6594783333333,0.0262096237845357,"SH118","idr","PR","(250Fe)",2,1,"idr ((250Fe))"
"81","172",0.676277192190236,0.249244045703461,0.073685454093641,7.30712897908509,9.4068386913797,34.9267610596406,34.6212283333333,0.0254084666462492,"SH118","idr","PR","(250Fe)",3,1,"idr ((250Fe))"
"82","173",0.717726440482225,0.269148940039902,0.0634274070455966,8.05356206005662,10.9281967030697,35.8549574319464,35.529485,0.021400837022637,"SH118","idr","PR","(250Fe)",1,2,"idr ((250Fe))"
"83","174",0.715271241201742,0.281097729168683,0.0593012042080429,7.33107966044478,11.6885852457265,35.6158378870122,35.2922433333333,0.0240440225985,"SH118","idr","PR","(250Fe)",2,2,"idr ((250Fe))"
"84","175",0.736166111918862,0.287425125075118,0.0552540919435792,8.0624519760579,12.5447212356277,35.8815472409266,35.5519875,0.0244514152201662,"SH118","idr","PR","(250Fe)",3,2,"idr ((250Fe))"
"85","176",0.777644495515695,0.282611294537148,0.0545533395742355,10.2753085587682,12.70586156539,36.82080125312,36.4692466666667,0.016324275450118,"SH118","idr","PR","(250Fe)",1,3,"idr ((250Fe))"
"86","177",0.731478589324497,0.278392593069644,0.0642421718748526,7.58146257678163,10.7895975545508,36.8277765935364,36.48799,0.0172655614489882,"SH118","idr","PR","(250Fe)",2,3,"idr ((250Fe))"
"87","178",0.805946014228075,0.277355910173039,0.0559814744080499,11.5200918170609,12.3817242737764,37.733042691733,37.3669866666667,0.0155818695369987,"SH118","idr","PR","(250Fe)",3,3,"idr ((250Fe))"
"88","179",0.754275713807261,0.281371773340398,0.0645199465790633,8.04736330410516,10.7431456055308,37.7928357443608,37.4687441666667,0.0317875196567517,"SH119","sirR","PR","(250Fe)",1,1,"sirR ((250Fe))"
"89","18",3.45640169280523,0.290438691000654,0.00596671081770112,400.357939190856,116.169058923322,22.6151183811525,22.4204441666667,0.00686680494573585,"SH118","idr","PR","(--Fe)",2,2,"idr ((--Fe))"
"90","180",0.606919536086071,0.282766911269999,0.0910204545187311,1.50066868666612,7.61529025783213,34.3775392520355,34.0947433333333,0.0210166931828542,"SH119","sirR","PR","(250Fe)",2,1,"sirR ((250Fe))"
"91","181",0.629154503746259,0.262530817441239,0.08609728941679,3.87895451093469,8.05074335388744,34.5460185033262,34.260255,0.0302632691765442,"SH119","sirR","PR","(250Fe)",3,1,"sirR ((250Fe))"
"92","182",0.713231973387466,0.262566827185505,0.0650030159732554,8.31067538394069,10.6633080047414,35.6674373228061,35.3594866666667,0.0314943391824412,"SH119","sirR","PR","(250Fe)",1,2,"sirR ((250Fe))"
"93","183",0.755615483622871,0.259602247353028,0.0616098440172387,10.5089045581615,11.2505913887073,36.4317476560011,36.1009866666667,0.0261890169818594,"SH119","sirR","PR","(250Fe)",2,2,"sirR ((250Fe))"
"94","184",0.768260867041678,0.259068941626692,0.0596299913892141,11.3320626626828,11.6241368548197,36.4464537929011,36.1119916666667,0.0264326197611698,"SH119","sirR","PR","(250Fe)",3,2,"sirR ((250Fe))"
"95","185",0.778628548833816,0.26371999656046,0.0562504627010762,11.8950380701463,12.3225151807806,36.3057045801239,35.9639975,0.0244844316076456,"SH119","sirR","PR","(250Fe)",1,3,"sirR ((250Fe))"
"96","186",0.769445991379038,0.269019019796027,0.0575481247765029,10.7854008611564,12.0446527710832,36.5408722460455,36.20375,0.0259611755761546,"SH119","sirR","PR","(250Fe)",2,3,"sirR ((250Fe))"
"97","187",0.79310781238175,0.266372775616935,0.0578842371028272,11.7786972737388,11.9747139334085,37.2179534792488,36.8644966666667,0.0210868819776237,"SH119","sirR","PR","(250Fe)",3,3,"sirR ((250Fe))"
