"","ID","strain","name","condition","time","reps","average","sd","sem","CI95","facet"
"263","pyrE(100Fe)","H26","pyrE","(100Fe)",1.00166666666667,9,0.0049970978792851,0.000154077042500623,5.13590141668744e-05,0.000118434099048822,"(100Fe)"
"264","pyrE(100Fe)","H26","pyrE","(100Fe)",1.50166666666667,9,0.00754133892345697,0.000242632622774783,8.08775409249278e-05,0.000186503943818028,"(100Fe)"
"265","pyrE(100Fe)","H26","pyrE","(100Fe)",2.00166666666667,9,0.010117144429909,0.000339609201637778,0.000113203067212593,0.000261046741110034,"(100Fe)"
"266","pyrE(100Fe)","H26","pyrE","(100Fe)",2.50166666666667,9,0.0127231921915199,0.00044537519115362,0.000148458397051207,0.000342345677505865,"(100Fe)"
"267","pyrE(100Fe)","H26","pyrE","(100Fe)",3.00166666666667,9,0.0153580823516116,0.000560206292455994,0.000186735430818665,0.000430612675656972,"(100Fe)"
"268","pyrE(100Fe)","H26","pyrE","(100Fe)",3.50166666666667,9,0.0180203394538468,0.000684294433843054,0.000228098144614351,0.000525995264713092,"(100Fe)"
"269","pyrE(100Fe)","H26","pyrE","(100Fe)",4.00166666666667,9,0.020708414883022,0.000817755652559188,0.000272585217519729,0.000628582638796023,"(100Fe)"
"270","pyrE(100Fe)","H26","pyrE","(100Fe)",4.50166666666667,9,0.0234206896953097,0.000960636921472895,0.000320212307157632,0.000738410904448765,"(100Fe)"
"271","pyrE(100Fe)","H26","pyrE","(100Fe)",5.00166666666667,9,0.0261554778332412,0.00111292202527631,0.000370974008425437,0.000855467597482324,"(100Fe)"
"272","pyrE(100Fe)","H26","pyrE","(100Fe)",5.50166666666667,9,0.0289110297173548,0.00127453663427619,0.000424845544758731,0.0009796955830367,"(100Fe)"
"273","pyrE(100Fe)","H26","pyrE","(100Fe)",6.00166666666667,9,0.0316855362030278,0.00144535273240476,0.000481784244134921,0.00111099645925134,"(100Fe)"
"274","pyrE(100Fe)","H26","pyrE","(100Fe)",6.50166666666667,9,0.0344771328875873,0.00162519254618395,0.000541730848727984,0.00124923357733439,"(100Fe)"
"275","pyrE(100Fe)","H26","pyrE","(100Fe)",7.00166666666667,9,0.0372839047494119,0.00181383210305118,0.00060461070101706,0.00139423477673403,"(100Fe)"
"276","pyrE(100Fe)","H26","pyrE","(100Fe)",7.50166666666667,9,0.0401038910974387,0.00201100452643195,0.000670334842143982,0.00154579491795545,"(100Fe)"
"277","pyrE(100Fe)","H26","pyrE","(100Fe)",8.00166666666667,9,0.0429350908063226,0.00221640315425088,0.00073880105141696,0.0017036782796607,"(100Fe)"
"278","pyrE(100Fe)","H26","pyrE","(100Fe)",8.50166666666667,9,0.0457754678095109,0.00242968454865286,0.000809894849550955,0.00186762087214506,"(100Fe)"
"279","pyrE(100Fe)","H26","pyrE","(100Fe)",9.00166666666667,9,0.0486229568197337,0.00265047144809657,0.000883490482698858,0.00203733270651709,"(100Fe)"
"280","pyrE(100Fe)","H26","pyrE","(100Fe)",9.50166666666667,9,0.0514754692439251,0.00287835569876074,0.000959451899586914,0.00221250004797692,"(100Fe)"
"281","pyrE(100Fe)","H26","pyrE","(100Fe)",10.0016666666667,9,0.0543308992574069,0.0031129011902165,0.00103763373007217,0.00239278767237374,"(100Fe)"
"282","pyrE(100Fe)","H26","pyrE","(100Fe)",10.5016666666667,9,0.0571871300003392,0.00335364681032964,0.00111788227010988,0.0025778411375448,"(100Fe)"
"283","pyrE(100Fe)","H26","pyrE","(100Fe)",11.0016666666667,9,0.0600420398579883,0.00360010942611177,0.00120003647537059,0.00276728907460041,"(100Fe)"
"284","pyrE(100Fe)","H26","pyrE","(100Fe)",11.5016666666667,9,0.0628935087853145,0.00385178689049935,0.00128392896349978,0.0029607454991389,"(100Fe)"
"285","pyrE(100Fe)","H26","pyrE","(100Fe)",12.0016666666667,9,0.0657394246357586,0.00410816106960219,0.00136938702320073,0.0031578121381958,"(100Fe)"
"286","pyrE(100Fe)","H26","pyrE","(100Fe)",12.5016666666667,9,0.0685776894539205,0.00436870088064634,0.00145623362688211,0.00335808076541351,"(100Fe)"
"287","pyrE(100Fe)","H26","pyrE","(100Fe)",13.0016666666667,9,0.0714062256920734,0.00463286532750315,0.00154428844250105,0.00356113553435542,"(100Fe)"
"288","pyrE(100Fe)","H26","pyrE","(100Fe)",13.5016666666667,9,0.0742229823111546,0.00490010651821821,0.00163336883940607,0.00376655529798403,"(100Fe)"
"289","pyrE(100Fe)","H26","pyrE","(100Fe)",14.0016666666667,9,0.0770259407279962,0.00516987264723334,0.00172329088241111,0.00397391590099966,"(100Fe)"
"290","pyrE(100Fe)","H26","pyrE","(100Fe)",14.5016666666667,9,0.0798131205720936,0.00544161092394617,0.00181387030798206,0.00418279243093068,"(100Fe)"
"291","pyrE(100Fe)","H26","pyrE","(100Fe)",15.0016666666667,9,0.0825825852171393,0.00571477042879369,0.00190492347626456,0.00439276141351358,"(100Fe)"
"292","pyrE(100Fe)","H26","pyrE","(100Fe)",15.5016666666667,9,0.0853324470548323,0.00598880487811636,0.00199626829270545,0.00460340293795574,"(100Fe)"
"293","pyrE(100Fe)","H26","pyrE","(100Fe)",16.0016666666667,9,0.0880608724810849,0.00626317527958903,0.00208772509319634,0.00481430269808027,"(100Fe)"
"294","pyrE(100Fe)","H26","pyrE","(100Fe)",16.5016666666667,9,0.0907660865676427,0.00653735246093665,0.00217911748697888,0.00502505393606902,"(100Fe)"
"295","pyrE(100Fe)","H26","pyrE","(100Fe)",17.0016666666667,9,0.0934463773952649,0.00681081945592743,0.00227027315197581,0.00523525927649922,"(100Fe)"
"296","pyrE(100Fe)","H26","pyrE","(100Fe)",17.5016666666667,9,0.0961001000279378,0.00708307373319799,0.00236102457773266,0.00544453243957019,"(100Fe)"
"297","pyrE(100Fe)","H26","pyrE","(100Fe)",18.0016666666667,9,0.0987256801110618,0.00735362925525795,0.00245120975175265,0.00565249982379439,"(100Fe)"
"298","pyrE(100Fe)","H26","pyrE","(100Fe)",18.5016666666667,9,0.101321617080109,0.00762201835699359,0.00254067278566453,0.00585880194994309,"(100Fe)"
"299","pyrE(100Fe)","H26","pyrE","(100Fe)",19.0016666666667,9,0.103886486969852,0.00788779343508843,0.00262926447836281,0.00606309475965006,"(100Fe)"
"300","pyrE(100Fe)","H26","pyrE","(100Fe)",19.5016666666667,9,0.106418944817853,0.00815052844195398,0.00271684281398466,0.00626505076374835,"(100Fe)"
"301","pyrE(100Fe)","H26","pyrE","(100Fe)",20.0016666666667,9,0.108917726659446,0.00840982017996956,0.00280327339332319,0.00646436003711108,"(100Fe)"
"302","pyrE(100Fe)","H26","pyrE","(100Fe)",20.5016666666667,9,0.111381651114869,0.00866528939402269,0.00288842979800756,0.00666073105845237,"(100Fe)"
"303","pyrE(100Fe)","H26","pyrE","(100Fe)",21.0016666666667,9,0.113809620572516,0.00891658166248003,0.00297219388749334,0.00685389139518819,"(100Fe)"
"304","pyrE(100Fe)","H26","pyrE","(100Fe)",21.5016666666667,9,0.116200621975385,0.00916336808876879,0.0030544560295896,0.00704358823503291,"(100Fe)"
"305","pyrE(100Fe)","H26","pyrE","(100Fe)",22.0016666666667,9,0.118553727220707,0.0094053457976779,0.00313511526589263,0.00722958876749012,"(100Fe)"
"306","pyrE(100Fe)","H26","pyrE","(100Fe)",22.5016666666667,9,0.120868093185408,0.00964223824227005,0.00321407941409002,0.00741168041976616,"(100Fe)"
"307","pyrE(100Fe)","H26","pyrE","(100Fe)",23.0016666666667,9,0.123142961392487,0.00987379532890932,0.00329126510963644,0.00758967095287482,"(100Fe)"
"308","pyrE(100Fe)","H26","pyrE","(100Fe)",23.5016666666667,9,0.125377657335493,0.0100997933693381,0.00336659778977936,0.0077633884248004,"(100Fe)"
"309","pyrE(100Fe)","H26","pyrE","(100Fe)",24.0016666666667,9,0.127571589480147,0.0103200348699667,0.00344001162332225,0.0079326810285315,"(100Fe)"
"310","pyrE(100Fe)","H26","pyrE","(100Fe)",24.5016666666667,9,0.129724247963727,0.0105343481695689,0.00351144938985631,0.0080974168135688,"(100Fe)"
"311","pyrE(100Fe)","H26","pyrE","(100Fe)",25.0016666666667,9,0.13183520301405,0.0107425869373945,0.00358086231246482,0.00825748330014064,"(100Fe)"
"312","pyrE(100Fe)","H26","pyrE","(100Fe)",25.5016666666667,9,0.133904103110879,0.0109446295443294,0.00364820984810979,0.00841278699583374,"(100Fe)"
"313","pyrE(100Fe)","H26","pyrE","(100Fe)",26.0016666666667,9,0.13593067291326,0.0111403783201492,0.00371345944004974,0.00856325282466765,"(100Fe)"
"314","pyrE(100Fe)","H26","pyrE","(100Fe)",26.5016666666667,9,0.137914710976691,0.0113297587101379,0.00377658623671262,0.00870882347881445,"(100Fe)"
"315","pyrE(100Fe)","H26","pyrE","(100Fe)",27.0016666666667,9,0.139856087284181,0.0115127183443922,0.00383757278146407,0.00884945870320311,"(100Fe)"
"316","pyrE(100Fe)","H26","pyrE","(100Fe)",27.5016666666667,9,0.141754740615168,0.011689226033014,0.00389640867767134,0.00898513452315552,"(100Fe)"
"317","pyrE(100Fe)","H26","pyrE","(100Fe)",28.0016666666667,9,0.143610675775938,0.0118592707001231,0.00395309023337436,0.00911584242499647,"(100Fe)"
"318","pyrE(100Fe)","H26","pyrE","(100Fe)",28.5016666666667,9,0.145423960714685,0.012022860269224,0.00400762008974133,0.00924158849927081,"(100Fe)"
"319","pyrE(100Fe)","H26","pyrE","(100Fe)",29.0016666666667,9,0.147194723543646,0.0121800205119436,0.00406000683731453,0.00936239255580449,"(100Fe)"
"320","pyrE(100Fe)","H26","pyrE","(100Fe)",29.5016666666667,9,0.148923149489896,0.0123307938715395,0.00411026462384649,0.00947828721937339,"(100Fe)"
"321","pyrE(100Fe)","H26","pyrE","(100Fe)",30.0016666666667,9,0.150609477795409,0.0124752382718883,0.0041584127572961,0.00958931701421057,"(100Fe)"
"322","pyrE(100Fe)","H26","pyrE","(100Fe)",30.5016666666667,9,0.152253998585887,0.0126134259219043,0.00420447530730142,0.00969553744500089,"(100Fe)"
"323","pyrE(100Fe)","H26","pyrE","(100Fe)",31.0016666666667,9,0.153857049726671,0.0127454421245351,0.00424848070817836,0.00979701408139441,"(100Fe)"
"324","pyrE(100Fe)","H26","pyrE","(100Fe)",31.5016666666667,9,0.155419013682814,0.0128713840986522,0.0042904613662174,0.00989382165243104,"(100Fe)"
"325","pyrE(100Fe)","H26","pyrE","(100Fe)",32.0016666666667,9,0.15694031439906,0.0129913598213012,0.00433045327376705,0.00998604315661524,"(100Fe)"
"326","pyrE(100Fe)","H26","pyrE","(100Fe)",32.5016666666667,9,0.1584214142142,0.0131054868969283,0.00436849563230942,0.0100737689927269,"(100Fe)"
"327","pyrE(100Fe)","H26","pyrE","(100Fe)",33.0016666666667,9,0.159862810822859,0.0132138914593582,0.00440463048645273,0.0101570961158063,"(100Fe)"
"328","pyrE(100Fe)","H26","pyrE","(100Fe)",33.5016666666667,9,0.16126503429651,0.0133167071114745,0.00443890237049151,0.010236127222121,"(100Fe)"
"329","pyrE(100Fe)","H26","pyrE","(100Fe)",34.0016666666667,9,0.162628644174129,0.0134140739067625,0.00447135796892083,0.0103109699663095,"(100Fe)"
"330","pyrE(100Fe)","H26","pyrE","(100Fe)",34.5016666666667,9,0.163954226631653,0.0135061373761144,0.00450204579203813,0.0103817362133184,"(100Fe)"
"331","pyrE(100Fe)","H26","pyrE","(100Fe)",35.0016666666667,9,0.165242391738135,0.0135930476025829,0.00453101586752763,0.0104485413271944,"(100Fe)"
"332","pyrE(100Fe)","H26","pyrE","(100Fe)",35.5016666666667,9,0.166493770805298,0.0136749583460969,0.00455831944869898,0.0105115034982814,"(100Fe)"
"333","pyrE(100Fe)","H26","pyrE","(100Fe)",36.0016666666667,9,0.167709013836049,0.0137520262195351,0.00458400873984502,0.0105707431098947,"(100Fe)"
"334","pyrE(100Fe)","H26","pyrE","(100Fe)",36.5016666666667,9,0.168888787076415,0.0138244099169817,0.00460813663899391,0.0106263821451058,"(100Fe)"
"335","pyrE(100Fe)","H26","pyrE","(100Fe)",37.0016666666667,9,0.170033770674375,0.0138922694944773,0.00463075649815909,0.0106785436338784,"(100Fe)"
"336","pyrE(100Fe)","H26","pyrE","(100Fe)",37.5016666666667,9,0.171144656448101,0.0139557657031085,0.00465192190103617,0.0107273511404362,"(100Fe)"
"337","pyrE(100Fe)","H26","pyrE","(100Fe)",38.0016666666667,9,0.172222145765238,0.0140150593738772,0.00467168645795908,0.0107729282904309,"(100Fe)"
"338","pyrE(100Fe)","H26","pyrE","(100Fe)",38.5016666666667,9,0.173266947534077,0.0140703108534244,0.00469010361780813,0.0108153983372016,"(100Fe)"
"339","pyrE(100Fe)","H26","pyrE","(100Fe)",39.0016666666667,9,0.174279776306728,0.0141216794893777,0.00470722649645922,0.0108548837661776,"(100Fe)"
"340","pyrE(100Fe)","H26","pyrE","(100Fe)",39.5016666666667,9,0.175261350493734,0.0141693231638276,0.00472310772127585,0.0108915059362768,"(100Fe)"
"341","pyrE(100Fe)","H26","pyrE","(100Fe)",40.0016666666667,9,0.176212390689006,0.0142133978732183,0.00473779929107275,0.0109253847569811,"(100Fe)"
"342","pyrE(100Fe)","H26","pyrE","(100Fe)",40.5016666666667,9,0.177133618103411,0.0142540573527617,0.00475135245092058,0.0109566383996353,"(100Fe)"
"343","pyrE(100Fe)","H26","pyrE","(100Fe)",41.0016666666667,9,0.178025753104892,0.0142914527433454,0.00476381758111513,0.0109853830414098,"(100Fe)"
"344","pyrE(100Fe)","H26","pyrE","(100Fe)",41.5016666666667,9,0.178889513862622,0.0143257322987993,0.00477524409959977,0.0110117326402864,"(100Fe)"
"345","pyrE(100Fe)","H26","pyrE","(100Fe)",42.0016666666667,9,0.179725615092327,0.0143570411313163,0.00478568037710545,0.0110357987393706,"(100Fe)"
"346","pyrE(100Fe)","H26","pyrE","(100Fe)",42.5016666666667,9,0.180534766899657,0.0143855209927756,0.00479517366425854,0.0110576902988023,"(100Fe)"
"347","pyrE(100Fe)","H26","pyrE","(100Fe)",43.0016666666667,9,0.181317673718232,0.0144113100897014,0.00480377002990048,0.0110775135535203,"(100Fe)"
"348","pyrE(100Fe)","H26","pyrE","(100Fe)",43.5016666666667,9,0.182075033338806,0.0144345429295941,0.0048115143098647,0.011095371895142,"(100Fe)"
"349","pyrE(100Fe)","H26","pyrE","(100Fe)",44.0016666666667,9,0.182807536025866,0.0144553501963925,0.00481845006546417,0.0111113657762352,"(100Fe)"
"350","pyrE(100Fe)","H26","pyrE","(100Fe)",44.5016666666667,9,0.183515863717854,0.0144738586528694,0.00482461955095646,0.0111255926352925,"(100Fe)"
"351","pyrE(100Fe)","H26","pyrE","(100Fe)",45.0016666666667,9,0.184200689307153,0.0144901910678133,0.00483006368927111,0.0111381468407587,"(100Fe)"
"352","pyrE(100Fe)","H26","pyrE","(100Fe)",45.5016666666667,9,0.184862675995931,0.0145044661659205,0.00483482205530683,0.0111491196525138,"(100Fe)"
"353","pyrE(100Fe)","H26","pyrE","(100Fe)",46.0016666666667,9,0.185502476723927,0.0145167985983912,0.0048389328661304,0.0111585991992721,"(100Fe)"
"354","pyrE(100Fe)","H26","pyrE","(100Fe)",46.5016666666667,9,0.186120733664295,0.0145272989323134,0.00484243297743781,0.0111666704704206,"(100Fe)"
"355","pyrE(100Fe)","H26","pyrE","(100Fe)",47.0016666666667,9,0.18671807778365,0.014536073657001,0.00484535788566701,0.0111734153208922,"(100Fe)"
"356","pyrE(100Fe)","H26","pyrE","(100Fe)",47.5016666666667,9,0.18729512846252,0.01454322520555,0.00484774173518333,0.0111789124877346,"(100Fe)"
"357","pyrE(100Fe)","H26","pyrE","(100Fe)",48.0016666666667,9,0.187852493172492,0.01454885198997,0.00484961732999,0.0111832376171147,"(100Fe)"
"358","pyrE(100Fe)","H26","pyrE","(100Fe)",48.5016666666667,9,0.188390767206417,0.0145530484483461,0.00485101614944871,0.0111864633005709,"(100Fe)"
"359","pyrE(100Fe)","H26","pyrE","(100Fe)",49.0016666666667,9,0.188910533458164,0.0145559051025832,0.00485196836752774,0.0111886591193988,"(100Fe)"
"360","pyrE(100Fe)","H26","pyrE","(100Fe)",49.5016666666667,9,0.189412362248496,0.0145575086253806,0.00485250287512686,0.0111898916961326,"(100Fe)"
"361","pyrE(100Fe)","H26","pyrE","(100Fe)",50.0016666666667,9,0.189896811193781,0.0145579419151812,0.00485264730506039,0.0111902247521566,"(100Fe)"
"362","pyrE(100Fe)","H26","pyrE","(100Fe)",50.5016666666667,9,0.190364425114373,0.014557284177931,0.00485242805931033,0.0111897191705504,"(100Fe)"
"363","pyrE(100Fe)","H26","pyrE","(100Fe)",51.0016666666667,9,0.190815735979614,0.0145556110145756,0.00485187033819186,0.0111884330633449,"(100Fe)"
"364","pyrE(100Fe)","H26","pyrE","(100Fe)",51.5016666666667,9,0.191251262886567,0.0145529945133064,0.00485099817110213,0.0111864218424294,"(100Fe)"
"365","pyrE(100Fe)","H26","pyrE","(100Fe)",52.0016666666667,9,0.191671512069695,0.0145495033456534,0.00484983444855112,0.0111837382934145,"(100Fe)"
"366","pyrE(100Fe)","H26","pyrE","(100Fe)",52.5016666666667,9,0.192076976938857,0.0145452028656009,0.0048484009552003,0.0111804326518197,"(100Fe)"
"367","pyrE(100Fe)","H26","pyrE","(100Fe)",53.0016666666667,9,0.192468138143119,0.0145401552109775,0.00484671840365915,0.0111765526810081,"(100Fe)"
"368","pyrE(100Fe)","H26","pyrE","(100Fe)",53.5016666666667,9,0.192845463658004,0.0145344194064434,0.00484480646881446,0.01117214375135,"(100Fe)"
"369","pyrE(100Fe)","H26","pyrE","(100Fe)",54.0016666666667,9,0.19320940889396,0.014528051467467,0.004842683822489,0.011167248920146,"(100Fe)"
"370","pyrE(100Fe)","H26","pyrE","(100Fe)",54.5016666666667,9,0.193560416823921,0.0145211045047425,0.0048403681682475,0.0111619090118893,"(100Fe)"
"371","pyrE(100Fe)","H26","pyrE","(100Fe)",55.0016666666667,9,0.193898918127988,0.0145136288285637,0.0048378762761879,0.0111561626984954,"(100Fe)"
"372","pyrE(100Fe)","H26","pyrE","(100Fe)",55.5016666666667,9,0.194225331353368,0.0145056720527205,0.00483522401757349,0.011150046579163,"(100Fe)"
"373","pyrE(100Fe)","H26","pyrE","(100Fe)",56.0016666666667,9,0.194540063087831,0.0144972791975381,0.00483242639917937,0.0111435952595774,"(100Fe)"
"374","pyrE(100Fe)","H26","pyrE","(100Fe)",56.5016666666667,9,0.194843508145054,0.0144884927917255,0.00482949759724183,0.0111368414301982,"(100Fe)"
"375","pyrE(100Fe)","H26","pyrE","(100Fe)",57.0016666666667,9,0.195136049760335,0.0144793529727422,0.00482645099091408,0.0111298159434081,"(100Fe)"
"376","pyrE(100Fe)","H26","pyrE","(100Fe)",57.5016666666667,9,0.19541805979527,0.0144698975854354,0.00482329919514515,0.0111225478893316,"(100Fe)"
"377","pyrE(100Fe)","H26","pyrE","(100Fe)",58.0016666666667,9,0.195689898950078,0.0144601622787324,0.00482005409291081,0.0111150646701601,"(100Fe)"
"378","pyrE(100Fe)","H26","pyrE","(100Fe)",58.5016666666667,9,0.195951916982361,0.0144501806002098,0.00481672686673661,0.0111073920728436,"(100Fe)"
"379","pyrE(100Fe)","H26","pyrE","(100Fe)",59.0016666666667,9,0.196204452931172,0.014439984088391,0.00481332802946366,0.0110995543400373,"(100Fe)"
"380","pyrE(100Fe)","H26","pyrE","(100Fe)",59.5016666666667,9,0.196447835345363,0.0144296023626483,0.00480986745421611,0.0110915742392063,"(100Fe)"
"381","pyrE(100Fe)","H26","pyrE","(100Fe)",60.0016666666667,9,0.196682382515257,0.0144190632106166,0.00480635440353885,0.0110834731298173,"(100Fe)"
"382","pyrE(100Fe)","H26","pyrE","(100Fe)",60.5016666666667,9,0.196908402706761,0.0144083926730406,0.00480279755768021,0.011075271028559,"(100Fe)"
"383","pyrE(100Fe)","H26","pyrE","(100Fe)",61.0016666666667,9,0.197126194397132,0.014397615126006,0.004799205042002,0.0110669866725493,"(100Fe)"
"384","pyrE(100Fe)","H26","pyrE","(100Fe)",61.5016666666667,9,0.197336046511659,0.0143867533605153,0.0047955844535051,0.0110586375805036,"(100Fe)"
"385","pyrE(100Fe)","H26","pyrE","(100Fe)",62.0016666666667,9,0.197538238660583,0.0143758286593907,0.00479194288646358,0.0110502401118472,"(100Fe)"
"386","pyrE(100Fe)","H26","pyrE","(100Fe)",62.5016666666667,9,0.197733041375673,0.0143648608714982,0.00478828695716606,0.0110418095237691,"(100Fe)"
"387","pyrE(100Fe)","H26","pyrE","(100Fe)",63.0016666666667,9,0.197920716345889,0.0143538684832983,0.00478462282776609,0.0110333600262209,"(100Fe)"
"388","pyrE(100Fe)","H26","pyrE","(100Fe)",63.5016666666667,9,0.198101516651646,0.0143428686877439,0.00478095622924796,0.0110249048348759,"(100Fe)"
"389","pyrE(100Fe)","H26","pyrE","(100Fe)",64.0016666666667,9,0.198275686997239,0.0143318774505501,0.00477729248351669,0.0110164562220693,"(100Fe)"
"390","pyrE(100Fe)","H26","pyrE","(100Fe)",64.5016666666667,9,0.198443463941023,0.0143209095738731,0.00477363652462437,0.0110080255657454,"(100Fe)"
