"","ID","strain","name","condition","time","reps","average","sd","sem","CI95","facet"
"391","pyrE(10Fe)","H26","pyrE","(10Fe)",0,9,0,0,0,0,"(10Fe)"
"392","pyrE(10Fe)","H26","pyrE","(10Fe)",0.501666666666667,9,0.00264172560000754,0.000125374732537405,4.17915775124684e-05,9.63715505604575e-05,"(10Fe)"
"393","pyrE(10Fe)","H26","pyrE","(10Fe)",1.00166666666667,9,0.00531058454157566,0.000255764169826206,8.5254723275402e-05,0.000196597744418764,"(10Fe)"
"394","pyrE(10Fe)","H26","pyrE","(10Fe)",1.50166666666667,9,0.00801390263309129,0.000391700626968688,0.000130566875656229,0.000301087755183953,"(10Fe)"
"395","pyrE(10Fe)","H26","pyrE","(10Fe)",2.00166666666667,9,0.0107502013516935,0.000533293569586053,0.000177764523195351,0.000409925725581076,"(10Fe)"
"396","pyrE(10Fe)","H26","pyrE","(10Fe)",2.50166666666667,9,0.0135179153306437,0.000680636078982278,0.000226878692994093,0.000523183204234094,"(10Fe)"
"397","pyrE(10Fe)","H26","pyrE","(10Fe)",3.00166666666667,9,0.0163153950200559,0.000833803781977326,0.000277934593992442,0.000640918323062862,"(10Fe)"
"398","pyrE(10Fe)","H26","pyrE","(10Fe)",3.50166666666667,9,0.0191409097970322,0.000992853897752634,0.000330951299250878,0.000763175064623716,"(10Fe)"
"399","pyrE(10Fe)","H26","pyrE","(10Fe)",4.00166666666667,9,0.0219926515189094,0.00115782441206983,0.000385941470689942,0.000889982627357784,"(10Fe)"
"400","pyrE(10Fe)","H26","pyrE","(10Fe)",4.50166666666667,9,0.024868738509422,0.00132873338785151,0.000442911129283838,0.00102135489565648,"(10Fe)"
"401","pyrE(10Fe)","H26","pyrE","(10Fe)",5.00166666666667,9,0.0277672199636727,0.0015055784196325,0.000501859473210832,0.00115729002051556,"(10Fe)"
"402","pyrE(10Fe)","H26","pyrE","(10Fe)",5.50166666666667,9,0.0306860807539024,0.00168833623781108,0.000562778745937028,0.0012977701153358,"(10Fe)"
"403","pyrE(10Fe)","H26","pyrE","(10Fe)",6.00166666666667,9,0.0336232466142338,0.00187696246697541,0.000625654155658469,0.0014427610701561,"(10Fe)"
"404","pyrE(10Fe)","H26","pyrE","(10Fe)",6.50166666666667,9,0.0365765896788764,0.00207139154086351,0.000690463846954504,0.00159221248628606,"(10Fe)"
"405","pyrE(10Fe)","H26","pyrE","(10Fe)",7.00166666666667,9,0.0395439343447715,0.00227153677476553,0.000757178924921843,0.00174605773195921,"(10Fe)"
"406","pyrE(10Fe)","H26","pyrE","(10Fe)",7.50166666666667,9,0.0425230634263881,0.00247729059440892,0.000825763531469641,0.00190421411826979,"(10Fe)"
"407","pyrE(10Fe)","H26","pyrE","(10Fe)",8.00166666666667,9,0.0455117245673883,0.0026885249186149,0.000896174972871633,0.00206658319330847,"(10Fe)"
"408","pyrE(10Fe)","H26","pyrE","(10Fe)",8.50166666666667,9,0.0485076368712212,0.00290509169129649,0.000968363897098829,0.00223305115109232,"(10Fe)"
"409","pyrE(10Fe)","H26","pyrE","(10Fe)",9.00166666666667,9,0.051508497710413,0.00312682355671469,0.0010422745189049,0.00240348935061263,"(10Fe)"
"410","pyrE(10Fe)","H26","pyrE","(10Fe)",9.50166666666667,9,0.0545119896724331,0.00335353467034754,0.00111784489011585,0.00257775493912399,"(10Fe)"
"411","pyrE(10Fe)","H26","pyrE","(10Fe)",10.0016666666667,9,0.0575157875985651,0.00358502163627549,0.00119500721209183,0.00275569157268256,"(10Fe)"
"412","pyrE(10Fe)","H26","pyrE","(10Fe)",10.5016666666667,9,0.0605175656712173,0.00382106456067864,0.00127368818689288,0.00293713022593568,"(10Fe)"
"413","pyrE(10Fe)","H26","pyrE","(10Fe)",11.0016666666667,9,0.0635150045045877,0.00406142820988712,0.00135380940329571,0.00312189008227818,"(10Fe)"
"414","pyrE(10Fe)","H26","pyrE","(10Fe)",11.5016666666667,9,0.0665057981935618,0.00430586326045301,0.00143528775348434,0.00330977949474278,"(10Fe)"
"415","pyrE(10Fe)","H26","pyrE","(10Fe)",12.0016666666667,9,0.069487661276167,0.00455410762792762,0.00151803587597587,0.00350059700738864,"(10Fe)"
"416","pyrE(10Fe)","H26","pyrE","(10Fe)",12.5016666666667,9,0.072458335565831,0.00480588786044696,0.00160196262014899,0.00369413242650606,"(10Fe)"
"417","pyrE(10Fe)","H26","pyrE","(10Fe)",13.0016666666667,9,0.075415596811076,0.00506092058285364,0.00168697352761788,0.00389016793066679,"(10Fe)"
"418","pyrE(10Fe)","H26","pyrE","(10Fe)",13.5016666666667,9,0.0783572611421037,0.00531891397692101,0.00177297132564034,0.00408847920852503,"(10Fe)"
"419","pyrE(10Fe)","H26","pyrE","(10Fe)",14.0016666666667,9,0.0812811912659637,0.00557956928328701,0.00185985642776234,0.00428883661330599,"(10Fe)"
"420","pyrE(10Fe)","H26","pyrE","(10Fe)",14.5016666666667,9,0.08418530237461,0.00584258231095191,0.00194752743698397,0.0044910063231086,"(10Fe)"
"421","pyrE(10Fe)","H26","pyrE","(10Fe)",15.0016666666667,9,0.0870675677330965,0.00610764494062623,0.00203588164687541,0.00469475149648097,"(10Fe)"
"422","pyrE(10Fe)","H26","pyrE","(10Fe)",15.5016666666667,9,0.0899260239184049,0.00637444660882678,0.00212481553627559,0.00489983341319758,"(10Fe)"
"423","pyrE(10Fe)","H26","pyrE","(10Fe)",16.0016666666667,9,0.0927587756828787,0.00664267576038653,0.00221422525346218,0.00510601259075727,"(10Fe)"
"424","pyrE(10Fe)","H26","pyrE","(10Fe)",16.5016666666667,9,0.0955640004199122,0.00691202125795051,0.0023040070859835,0.00531304986781766,"(10Fe)"
"425","pyrE(10Fe)","H26","pyrE","(10Fe)",17.0016666666667,9,0.0983399522133543,0.0071821737380538,0.0023940579126846,0.00552070744656894,"(10Fe)"
"426","pyrE(10Fe)","H26","pyrE","(10Fe)",17.5016666666667,9,0.101084965455987,0.00745282690449185,0.00248427563483062,0.00572874988690635,"(10Fe)"
"427","pyrE(10Fe)","H26","pyrE","(10Fe)",18.0016666666667,9,0.103797458026367,0.00772367875087969,0.00257455958362656,0.00593694504617237,"(10Fe)"
"428","pyrE(10Fe)","H26","pyrE","(10Fe)",18.5016666666667,9,0.10647593401723,0.0079944327055243,0.00266481090184143,0.00614506495918349,"(10Fe)"
"429","pyrE(10Fe)","H26","pyrE","(10Fe)",19.0016666666667,9,0.109118986012505,0.00826479869298589,0.00275493289766197,0.00635288665421849,"(10Fe)"
"430","pyrE(10Fe)","H26","pyrE","(10Fe)",19.5016666666667,9,0.111725296913697,0.00853449410795109,0.00284483136931703,0.0065601929016036,"(10Fe)"
"431","pyrE(10Fe)","H26","pyrE","(10Fe)",20.0016666666667,9,0.114293641320002,0.00880324469826808,0.00293441489942269,0.00676677289247344,"(10Fe)"
"432","pyrE(10Fe)","H26","pyrE","(10Fe)",20.5016666666667,9,0.116822886469846,0.00907078535517742,0.00302359511839247,0.00697242284619617,"(10Fe)"
"433","pyrE(10Fe)","H26","pyrE","(10Fe)",21.0016666666667,9,0.11931199275474,0.0093368608098981,0.0031122869366327,0.00717694654581691,"(10Fe)"
"434","pyrE(10Fe)","H26","pyrE","(10Fe)",21.5016666666667,9,0.121760013819185,0.00960122623678125,0.00320040874559375,0.00738015580168277,"(10Fe)"
"435","pyrE(10Fe)","H26","pyrE","(10Fe)",22.0016666666667,9,0.124166096263018,0.00986364776421265,0.00328788258807088,0.00758187084415724,"(10Fe)"
"436","pyrE(10Fe)","H26","pyrE","(10Fe)",22.5016666666667,9,0.126529478964881,0.0101239028953195,0.00337463429843983,0.00778192064700406,"(10Fe)"
"437","pyrE(10Fe)","H26","pyrE","(10Fe)",23.0016666666667,9,0.128849492047502,0.0103817808413127,0.0034605936137709,0.00798014318361681,"(10Fe)"
"438","pyrE(10Fe)","H26","pyrE","(10Fe)",23.5016666666667,9,0.131125555507207,0.0106370827709673,0.00354569425698911,0.00817638561878654,"(10Fe)"
"439","pyrE(10Fe)","H26","pyrE","(10Fe)",24.0016666666667,9,0.133357177531417,0.0108896219803102,0.00362987399343674,0.00837050443913518,"(10Fe)"
"440","pyrE(10Fe)","H26","pyrE","(10Fe)",24.5016666666667,9,0.135543952528997,0.0111392239870473,0.00371307466234911,0.00856236552569887,"(10Fe)"
"441","pyrE(10Fe)","H26","pyrE","(10Fe)",25.0016666666667,9,0.137685558899058,0.011385726554624,0.00379524218487468,0.0087518441724223,"(10Fe)"
"442","pyrE(10Fe)","H26","pyrE","(10Fe)",25.5016666666667,9,0.139781756564312,0.0116289796510772,0.00387632655035906,0.0089388250545297,"(10Fe)"
"443","pyrE(10Fe)","H26","pyrE","(10Fe)",26.0016666666667,9,0.141832384295253,0.0118688453480116,0.00395628178267054,0.00912320215087118,"(10Fe)"
"444","pyrE(10Fe)","H26","pyrE","(10Fe)",26.5016666666667,9,0.143837356851394,0.0121051976651235,0.00403506588837451,0.00930487862441288,"(10Fe)"
"445","pyrE(10Fe)","H26","pyrE","(10Fe)",27.0016666666667,9,0.145796661965472,0.0123379223657075,0.00411264078856917,0.00948376666504983,"(10Fe)"
"446","pyrE(10Fe)","H26","pyrE","(10Fe)",27.5016666666667,9,0.147710357196022,0.0125669167085318,0.00418897223617727,0.00965978729888023,"(10Fe)"
"447","pyrE(10Fe)","H26","pyrE","(10Fe)",28.0016666666667,9,0.149578566672986,0.0127920891613505,0.00426402972045016,0.00983287016799153,"(10Fe)"
"448","pyrE(10Fe)","H26","pyrE","(10Fe)",28.5016666666667,9,0.151401477760166,0.0130133590811608,0.00433778636038693,0.0100029532846845,"(10Fe)"
"449","pyrE(10Fe)","H26","pyrE","(10Fe)",29.0016666666667,9,0.153179337657251,0.013230656366108,0.00441021878870268,0.0101699827639035,"(10Fe)"
"450","pyrE(10Fe)","H26","pyrE","(10Fe)",29.5016666666667,9,0.154912449963022,0.0134439210836994,0.00448130702789979,0.0103339125374564,"(10Fe)"
"451","pyrE(10Fe)","H26","pyrE","(10Fe)",30.0016666666667,9,0.156601171220068,0.0136531030797246,0.00455103435990821,0.0104947040534046,"(10Fe)"
"452","pyrE(10Fe)","H26","pyrE","(10Fe)",30.5016666666667,9,0.15824590745999,0.0138581615719968,0.0046193871906656,0.010652325963784,"(10Fe)"
"453","pyrE(10Fe)","H26","pyrE","(10Fe)",31.0016666666667,9,0.159847110766697,0.0140590647327284,0.00468635491090945,0.0108067538035916,"(10Fe)"
"454","pyrE(10Fe)","H26","pyrE","(10Fe)",31.5016666666667,9,0.161405275873953,0.0142557892630557,0.00475192975435189,0.0109579696637352,"(10Fe)"
"455","pyrE(10Fe)","H26","pyrE","(10Fe)",32.0016666666667,9,0.162920936811881,0.0144483199629192,0.00481610665430638,0.0111059618604148,"(10Fe)"
"456","pyrE(10Fe)","H26","pyrE","(10Fe)",32.5016666666667,9,0.164394663615685,0.0146366492992042,0.00487888309973473,0.011250724603166,"(10Fe)"
"457","pyrE(10Fe)","H26","pyrE","(10Fe)",33.0016666666667,9,0.165827059108401,0.0148207769747535,0.00494025899158449,0.0113922576635734,"(10Fe)"
"458","pyrE(10Fe)","H26","pyrE","(10Fe)",33.5016666666667,9,0.167218755768101,0.0150007095005735,0.00500023650019117,0.0115305660464396,"(10Fe)"
"459","pyrE(10Fe)","H26","pyrE","(10Fe)",34.0016666666667,9,0.168570412688562,0.0151764597732868,0.00505881992442895,0.0116656596649864,"(10Fe)"
"460","pyrE(10Fe)","H26","pyrE","(10Fe)",34.5016666666667,9,0.169882712641139,0.0153480466596197,0.00511601555320656,0.0117975530214632,"(10Fe)"
"461","pyrE(10Fe)","H26","pyrE","(10Fe)",35.0016666666667,9,0.171156359244275,0.0155154945894712,0.00517183152982374,0.0119262648943528,"(10Fe)"
"462","pyrE(10Fe)","H26","pyrE","(10Fe)",35.5016666666667,9,0.172392074245911,0.0156788331588835,0.00522627771962784,0.0120518180331872,"(10Fe)"
"463","pyrE(10Fe)","H26","pyrE","(10Fe)",36.0016666666667,9,0.173590594922901,0.015838096744017,0.00527936558133901,0.0121742388618223,"(10Fe)"
"464","pyrE(10Fe)","H26","pyrE","(10Fe)",36.5016666666667,9,0.174752671600513,0.015993324127045,0.00533110804234833,0.0122935571908754,"(10Fe)"
"465","pyrE(10Fe)","H26","pyrE","(10Fe)",37.0016666666667,9,0.175879065294091,0.0161445581347001,0.00538151937823336,0.0124098059398875,"(10Fe)"
"466","pyrE(10Fe)","H26","pyrE","(10Fe)",37.5016666666667,9,0.176970545474057,0.0162918452900459,0.00543061509668198,0.0125230208696508,"(10Fe)"
"467","pyrE(10Fe)","H26","pyrE","(10Fe)",38.0016666666667,9,0.178027887954611,0.0164352354779006,0.00547841182596688,0.012633240325031,"(10Fe)"
"468","pyrE(10Fe)","H26","pyrE","(10Fe)",38.5016666666667,9,0.179051872905743,0.0165747816242077,0.00552492720806923,0.0127405049885097,"(10Fe)"
"469","pyrE(10Fe)","H26","pyrE","(10Fe)",39.0016666666667,9,0.180043282987479,0.0167105393895352,0.00557017979651173,0.0128448576445867,"(10Fe)"
"470","pyrE(10Fe)","H26","pyrE","(10Fe)",39.5016666666667,9,0.181002901604714,0.016842566876779,0.00561418895892635,0.0129463429551017,"(10Fe)"
"471","pyrE(10Fe)","H26","pyrE","(10Fe)",40.0016666666667,9,0.18193151128043,0.0169709243530575,0.00565697478435249,0.0130450072454625,"(10Fe)"
"472","pyrE(10Fe)","H26","pyrE","(10Fe)",40.5016666666667,9,0.182829892144657,0.017095673985704,0.00569855799523466,0.0131408983017119,"(10Fe)"
"473","pyrE(10Fe)","H26","pyrE","(10Fe)",41.0016666666667,9,0.183698820536132,0.0172168795921983,0.00573895986406609,0.0132340651783071,"(10Fe)"
"474","pyrE(10Fe)","H26","pyrE","(10Fe)",41.5016666666667,9,0.184539067713277,0.0173346064038159,0.00577820213460531,0.0133245580164454,"(10Fe)"
"475","pyrE(10Fe)","H26","pyrE","(10Fe)",42.0016666666667,9,0.185351398670848,0.0174489208427283,0.00581630694757611,0.0134124278727272,"(10Fe)"
"476","pyrE(10Fe)","H26","pyrE","(10Fe)",42.5016666666667,9,0.186136571058364,0.0175598903122419,0.00585329677074731,0.0134977265579205,"(10Fe)"
"477","pyrE(10Fe)","H26","pyrE","(10Fe)",43.0016666666667,9,0.186895334196285,0.0176675829998328,0.00588919433327762,0.0135805064855591,"(10Fe)"
"478","pyrE(10Fe)","H26","pyrE","(10Fe)",43.5016666666667,9,0.18762842818573,0.0177720676926031,0.00592402256420102,0.0136608205300903,"(10Fe)"
"479","pyrE(10Fe)","H26","pyrE","(10Fe)",44.0016666666667,9,0.18833658310749,0.0178734136047642,0.00595780453492141,0.0137387218942669,"(10Fe)"
"480","pyrE(10Fe)","H26","pyrE","(10Fe)",44.5016666666667,9,0.189020518305981,0.017971690216736,0.00599056340557867,0.0138142639854672,"(10Fe)"
"481","pyrE(10Fe)","H26","pyrE","(10Fe)",45.0016666666667,9,0.189680941753827,0.0180669671254352,0.00602232237514508,0.0138875003006171,"(10Fe)"
"482","pyrE(10Fe)","H26","pyrE","(10Fe)",45.5016666666667,9,0.190318549492707,0.0181593139053217,0.00605310463510725,0.0139584843193808,"(10Fe)"
"483","pyrE(10Fe)","H26","pyrE","(10Fe)",46.0016666666667,9,0.190934025146189,0.0182487999797632,0.00608293332658772,0.0140272694052825,"(10Fe)"
"484","pyrE(10Fe)","H26","pyrE","(10Fe)",46.5016666666667,9,0.191528039500299,0.0183354945022783,0.00611183150075945,0.0140939087144224,"(10Fe)"
"485","pyrE(10Fe)","H26","pyrE","(10Fe)",47.0016666666667,9,0.192101250147675,0.0184194662472191,0.00613982208240636,0.0141584551114469,"(10Fe)"
"486","pyrE(10Fe)","H26","pyrE","(10Fe)",47.5016666666667,9,0.192654301191231,0.0185007835094536,0.00616692783648455,0.014220961092439,"(10Fe)"
"487","pyrE(10Fe)","H26","pyrE","(10Fe)",48.0016666666667,9,0.193187823003371,0.0185795140126202,0.00619317133754008,0.0142814787143953,"(10Fe)"
"488","pyrE(10Fe)","H26","pyrE","(10Fe)",48.5016666666667,9,0.193702432036936,0.0186557248255243,0.00621857494184142,0.0143400595309633,"(10Fe)"
"489","pyrE(10Fe)","H26","pyrE","(10Fe)",49.0016666666667,9,0.19419873068415,0.0187294822862629,0.00624316076208763,0.0143967545341185,"(10Fe)"
"490","pyrE(10Fe)","H26","pyrE","(10Fe)",49.5016666666667,9,0.194677307180025,0.0188008519336671,0.00626695064455569,0.0144516141014658,"(10Fe)"
"491","pyrE(10Fe)","H26","pyrE","(10Fe)",50.0016666666667,9,0.195138735546784,0.0188698984456639,0.00628996614855463,0.0145046879488612,"(10Fe)"
"492","pyrE(10Fe)","H26","pyrE","(10Fe)",50.5016666666667,9,0.195583575576026,0.0189366855841713,0.00631222852805709,0.0145560250880534,"(10Fe)"
"493","pyrE(10Fe)","H26","pyrE","(10Fe)",51.0016666666667,9,0.196012372845511,0.0190012761461492,0.00633375871538306,0.0146056737890588,"(10Fe)"
"494","pyrE(10Fe)","H26","pyrE","(10Fe)",51.5016666666667,9,0.196425658767591,0.0190637319204437,0.00635457730681456,0.0146536815469889,"(10Fe)"
"495","pyrE(10Fe)","H26","pyrE","(10Fe)",52.0016666666667,9,0.196823950666451,0.0191241136500721,0.00637470455002402,0.0147000950530602,"(10Fe)"
"496","pyrE(10Fe)","H26","pyrE","(10Fe)",52.5016666666667,9,0.197207751881491,0.0191824809996108,0.00639416033320359,0.0147449601695259,"(10Fe)"
"497","pyrE(10Fe)","H26","pyrE","(10Fe)",53.0016666666667,9,0.197577551894323,0.0192388925273599,0.00641296417578664,0.0147883219082802,"(10Fe)"
"498","pyrE(10Fe)","H26","pyrE","(10Fe)",53.5016666666667,9,0.197933826476997,0.0192934056619717,0.00643113522065724,0.0148302244128927,"(10Fe)"
"499","pyrE(10Fe)","H26","pyrE","(10Fe)",54.0016666666667,9,0.198277037859216,0.0193460766832423,0.00644869222774744,0.0148707109438446,"(10Fe)"
"500","pyrE(10Fe)","H26","pyrE","(10Fe)",54.5016666666667,9,0.198607634912442,0.0193969607067807,0.0064656535689269,0.014909823866743,"(10Fe)"
"501","pyrE(10Fe)","H26","pyrE","(10Fe)",55.0016666666667,9,0.198926053348922,0.0194461116722795,0.00648203722409318,0.0149476046433062,"(10Fe)"
"502","pyrE(10Fe)","H26","pyrE","(10Fe)",55.5016666666667,9,0.199232715933795,0.019493582335127,0.00649786077837565,0.0149840938249152,"(10Fe)"
"503","pyrE(10Fe)","H26","pyrE","(10Fe)",56.0016666666667,9,0.199528032708573,0.0195394242611091,0.00651314142036969,0.015019331048542,"(10Fe)"
"504","pyrE(10Fe)","H26","pyrE","(10Fe)",56.5016666666667,9,0.199812401224397,0.0195836878239674,0.00652789594132246,0.0150533550348721,"(10Fe)"
"505","pyrE(10Fe)","H26","pyrE","(10Fe)",57.0016666666667,9,0.200086206783593,0.0196264222055844,0.00654214073519481,0.0150862035884468,"(10Fe)"
"506","pyrE(10Fe)","H26","pyrE","(10Fe)",57.5016666666667,9,0.200349822688159,0.0196676753985853,0.00655589179952844,0.0151179135996637,"(10Fe)"
"507","pyrE(10Fe)","H26","pyrE","(10Fe)",58.0016666666667,9,0.200603610493918,0.019707494211152,0.00656916473705067,0.0151485210484762,"(10Fe)"
"508","pyrE(10Fe)","H26","pyrE","(10Fe)",58.5016666666667,9,0.200847920269173,0.0197459242738594,0.00658197475795315,0.0151780610096494,"(10Fe)"
"509","pyrE(10Fe)","H26","pyrE","(10Fe)",59.0016666666667,9,0.201083090856797,0.0197830100483528,0.00659433668278426,0.015206567659429,"(10Fe)"
"510","pyrE(10Fe)","H26","pyrE","(10Fe)",59.5016666666667,9,0.201309450138766,0.0198187948376956,0.00660626494589853,0.0152340742834963,"(10Fe)"
"511","pyrE(10Fe)","H26","pyrE","(10Fe)",60.0016666666667,9,0.201527315302249,0.0198533207982276,0.00661777359940921,0.0152606132860826,"(10Fe)"
"512","pyrE(10Fe)","H26","pyrE","(10Fe)",60.5016666666667,9,0.201736993106426,0.0198866289527828,0.00662887631759426,0.0152862162001293,"(10Fe)"
"513","pyrE(10Fe)","H26","pyrE","(10Fe)",61.0016666666667,9,0.201938780149302,0.019918759205124,0.00663958640170799,0.015310913698384,"(10Fe)"
"514","pyrE(10Fe)","H26","pyrE","(10Fe)",61.5016666666667,9,0.202132963133826,0.0199497503554631,0.00664991678515437,0.0153347356053296,"(10Fe)"
"515","pyrE(10Fe)","H26","pyrE","(10Fe)",62.0016666666667,9,0.202319819132721,0.0199796401169413,0.00665988003898044,0.0153577109098526,"(10Fe)"
"516","pyrE(10Fe)","H26","pyrE","(10Fe)",62.5016666666667,9,0.202499615851466,0.0200084651329528,0.00666948837765095,0.0153798677785592,"(10Fe)"
"517","pyrE(10Fe)","H26","pyrE","(10Fe)",63.0016666666667,9,0.202672611888949,0.0200362609952047,0.00667875366506822,0.0154012335696573,"(10Fe)"
"518","pyrE(10Fe)","H26","pyrE","(10Fe)",63.5016666666667,9,0.202839056995339,0.0200630622624098,0.00668768742080325,0.0154218348473252,"(10Fe)"
"519","pyrE(10Fe)","H26","pyrE","(10Fe)",64.0016666666667,9,0.202999192326802,0.0200889024795203,0.00669630082650678,0.0154416973964957,"(10Fe)"
"520","pyrE(10Fe)","H26","pyrE","(10Fe)",64.5016666666667,9,0.203153250696712,0.0201138141974136,0.00670460473247119,0.015460846237988,"(10Fe)"
"521","pyrE(250Fe)","H26","pyrE","(250Fe)",0,9,0,0,0,0,"(250Fe)"
"522","pyrE(250Fe)","H26","pyrE","(250Fe)",0.501666666666667,9,0.00237642825274179,9.35141303000574e-05,3.11713767666858e-05,7.18813237239845e-05,"(250Fe)"
