Label,Info,variable,strain,name,media,condition,techrep,biorep,,
,,Blank,,,,,,,,
,,1,none,blank,PR,-Fe,1,,,
,,2,none,blank,PR,-Fe,2,,,
,,3,none,blank,PR,-Fe,3,,,
,,4,none,blank,PR,100microMFe,1,,,
,,5,none,blank,PR,100microMFe,2,,,
,,6,none,blank,PR,100microMFe,3,,,
,,7,none,blank,PR,Fe+ascorbate,1,,,
,,8,none,blank,PR,Fe+ascorbate,2,,,
,,9,none,blank,PR,Fe+ascorbate,3,,,
,,10,none,blank,PR,Fe+L-cys,1,,,
,,11,none,blank,PR,Fe+L-cys,2,,,
,,12,none,blank,PR,Fe+L-cys,3,,,
,,13,H26,pyrE,PR,--Fe,1,1,,
,,14,H26,pyrE,PR,--Fe,2,1,,
,,15,H26,pyrE,PR,--Fe,3,1,,
,,16,H26,pyrE,PR,--Fe,1,2,,
,,17,H26,pyrE,PR,--Fe,2,2,,
,,18,H26,pyrE,PR,--Fe,3,2,,
,,19,H26,pyrE,PR,--Fe,1,3,,
,,20,H26,pyrE,PR,--Fe,2,3,,
,,21,H26,pyrE,PR,--Fe,3,3,,
,,22,SH117,troR,PR,--Fe,1,1,,
,,23,SH117,troR,PR,--Fe,2,1,,
,,24,SH117,troR,PR,--Fe,3,1,,
,,25,SH117,troR,PR,--Fe,1,2,,
,,26,SH117,troR,PR,--Fe,2,2,,
,,27,SH117,troR,PR,--Fe,3,2,,
,,28,SH117,troR,PR,--Fe,1,3,,
,,29,SH117,troR,PR,--Fe,2,3,,
,,30,SH117,troR,PR,--Fe,3,3,,
,,31,AKS338,arsR,PR,--Fe,1,1,,
,,32,AKS338,arsR,PR,--Fe,2,1,,
,,33,AKS338,arsR,PR,--Fe,3,1,,
,,34,AKS338,arsR,PR,--Fe,1,2,,
,,35,AKS338,arsR,PR,--Fe,2,2,,
,,36,AKS338,arsR,PR,--Fe,3,2,,
,,37,AKS338,arsR,PR,--Fe,1,3,,
,,38,AKS338,arsR,PR,--Fe,2,3,,
,,39,AKS338,arsR,PR,--Fe,3,3,,
,,40,SH121,TroRHA,PR,--Fe,1,1,,
,,41,SH121,TroRHA,PR,--Fe,2,1,,
,,42,SH121,TroRHA,PR,--Fe,3,1,,
,,43,SH121,TroRHA,PR,--Fe,1,2,,
,,44,SH121,TroRHA,PR,-Fe,2,2,,
,,45,SH121,TroRHA,PR,-Fe,3,2,,
,,46,SH121,TroRHA,PR,-Fe,1,3,,
,,47,SH121,TroRHA,PR,-Fe,2,3,,
,,48,SH121,TroRHA,PR,-Fe,3,3,,
,,49,AKS343,ArsRHA,PR,-Fe,1,1,,
,,50,AKS343,ArsRHA,PR,-Fe,2,1,,
,,51,AKS343,ArsRHA,PR,-Fe,3,1,,
,,52,AKS343,ArsRHA,PR,-Fe,1,2,,
,,53,AKS343,ArsRHA,PR,-Fe,2,2,,
,,54,AKS343,ArsRHA,PR,-Fe,3,2,,
,,55,AKS343,ArsRHA,PR,-Fe,1,3,,
,,56,AKS343,ArsRHA,PR,-Fe,2,3,,
,,57,AKS343,ArsRHA,PR,-Fe,3,3,,
,,58,H26,pyrE,PR,100microMFe,1,1,,
,,59,H26,pyrE,PR,100microMFe,2,1,,
,,60,H26,pyrE,PR,100microMFe,3,1,,
,,61,H26,pyrE,PR,100microMFe,1,2,,
,,62,H26,pyrE,PR,100microMFe,2,2,,
,,63,H26,pyrE,PR,100microMFe,3,2,,
,,64,H26,pyrE,PR,100microMFe,1,3,,
,,65,H26,pyrE,PR,100microMFe,2,3,,
,,66,H26,pyrE,PR,100microMFe,3,3,,
,,67,SH117,troR,PR,100microMFe,1,1,,
,,68,SH117,troR,PR,100microMFe,2,1,,
,,69,SH117,troR,PR,100microMFe,3,1,,
,,70,SH117,troR,PR,100microMFe,1,2,,
,,71,SH117,troR,PR,100microMFe,2,2,,
,,72,SH117,troR,PR,100microMFe,3,2,,
,,73,SH117,troR,PR,100microMFe,1,3,,
,,74,SH117,troR,PR,100microMFe,2,3,,
,,75,SH117,troR,PR,100microMFe,3,3,,
,,76,AKS338,arsR,PR,100microMFe,1,1,,
,,77,AKS338,arsR,PR,100microMFe,2,1,,
,,78,AKS338,arsR,PR,100microMFe,3,1,,
,,79,AKS338,arsR,PR,100microMFe,1,2,,
,,80,AKS338,arsR,PR,100microMFe,2,2,,
,,81,AKS338,arsR,PR,100microMFe,3,2,,
,,82,AKS338,arsR,PR,100microMFe,1,3,,
,,83,AKS338,arsR,PR,100microMFe,2,3,,
,,84,AKS338,arsR,PR,100microMFe,3,3,,
,,85,SH121,TroRHA,PR,100microMFe,1,1,,
,,86,SH121,TroRHA,PR,100microMFe,2,1,,
,,87,SH121,TroRHA,PR,100microMFe,3,1,,
,,88,SH121,TroRHA,PR,100microMFe,1,2,,
,,89,SH121,TroRHA,PR,100microMFe,2,2,,
,,90,SH121,TroRHA,PR,100microMFe,3,2,,
,,91,SH121,TroRHA,PR,100microMFe,1,3,,
,,92,SH121,TroRHA,PR,100microMFe,2,3,,
,,93,SH121,TroRHA,PR,100microMFe,3,3,,
,,94,AKS343,ArsRHA,PR,100microMFe,1,1,,
,,95,AKS343,ArsRHA,PR,100microMFe,2,1,,
,,96,AKS343,ArsRHA,PR,100microMFe,3,1,,
,,97,AKS343,ArsRHA,PR,100microMFe,1,2,,
,,98,AKS343,ArsRHA,PR,100microMFe,2,2,,
,,99,AKS343,ArsRHA,PR,100microMFe,3,2,,
,,100,AKS343,ArsRHA,PR,100microMFe,1,3,,
,,101,AKS343,ArsRHA,PR,100microMFe,2,3,,
,,102,AKS343,ArsRHA,PR,100microMFe,3,3,,
,,103,H26,pyrE,PR,Fe+ascorbate,1,1,,
,,104,H26,pyrE,PR,Fe+ascorbate,2,1,,
,,105,H26,pyrE,PR,Fe+ascorbate,3,1,,
,,106,H26,pyrE,PR,Fe+ascorbate,1,2,,
,,107,H26,pyrE,PR,Fe+ascorbate,2,2,,
,,108,H26,pyrE,PR,Fe+ascorbate,3,2,,
,,109,H26,pyrE,PR,Fe+ascorbate,1,3,,
,,110,H26,pyrE,PR,Fe+ascorbate,2,3,,
,,111,H26,pyrE,PR,Fe+ascorbate,3,3,,
,,112,SH117,troR,PR,Fe+ascorbate,1,1,,
,,113,SH117,troR,PR,Fe+ascorbate,2,1,,
,,114,SH117,troR,PR,Fe+ascorbate,3,1,,
,,115,SH117,troR,PR,Fe+ascorbate,1,2,,
,,116,SH117,troR,PR,Fe+ascorbate,2,2,,
,,117,SH117,troR,PR,Fe+ascorbate,3,2,,
,,118,SH117,troR,PR,Fe+ascorbate,1,3,,
,,119,SH117,troR,PR,Fe+ascorbate,2,3,,
,,120,SH117,troR,PR,Fe+ascorbate,3,3,,
,,121,AKS338,arsR,PR,Fe+ascorbate,1,1,,
,,122,AKS338,arsR,PR,Fe+ascorbate,2,1,,
,,123,AKS338,arsR,PR,Fe+ascorbate,3,1,,
,,124,AKS338,arsR,PR,Fe+ascorbate,1,2,,
,,125,AKS338,arsR,PR,Fe+ascorbate,2,2,,
,,126,AKS338,arsR,PR,Fe+ascorbate,3,2,,
,,127,AKS338,arsR,PR,Fe+ascorbate,1,3,,
,,128,AKS338,arsR,PR,Fe+ascorbate,2,3,,
,,129,AKS338,arsR,PR,Fe+ascorbate,3,3,,
,,130,SH121,TroRHA,PR,Fe+ascorbate,1,1,,
,,131,SH121,TroRHA,PR,Fe+ascorbate,2,1,,
,,132,SH121,TroRHA,PR,Fe+ascorbate,3,1,,
,,133,SH121,TroRHA,PR,Fe+ascorbate,1,2,,
,,134,SH121,TroRHA,PR,Fe+ascorbate,2,2,,
,,135,SH121,TroRHA,PR,Fe+ascorbate,3,2,,
,,136,SH121,TroRHA,PR,Fe+ascorbate,1,3,,
,,137,SH121,TroRHA,PR,Fe+ascorbate,2,3,,
,,138,SH121,TroRHA,PR,Fe+ascorbate,3,3,,
,,139,AKS343,ArsRHA,PR,Fe+ascorbate,1,1,,
,,140,AKS343,ArsRHA,PR,Fe+ascorbate,2,1,,
,,141,AKS343,ArsRHA,PR,Fe+ascorbate,3,1,,
,,142,AKS343,ArsRHA,PR,Fe+ascorbate,1,2,,
,,143,AKS343,ArsRHA,PR,Fe+ascorbate,2,2,,
,,144,AKS343,ArsRHA,PR,Fe+ascorbate,3,2,,
,,145,AKS343,ArsRHA,PR,Fe+ascorbate,1,3,,
,,146,AKS343,ArsRHA,PR,Fe+ascorbate,2,3,,
,,147,AKS343,ArsRHA,PR,Fe+ascorbate,3,3,,
,,148,H26,pyrE,PR,Fe+L-cys,1,1,,
,,149,H26,pyrE,PR,Fe+L-cys,2,1,,
,,150,H26,pyrE,PR,Fe+L-cys,3,1,,
,,151,H26,pyrE,PR,Fe+L-cys,1,2,,
,,152,H26,pyrE,PR,Fe+L-cys,2,2,,
,,153,H26,pyrE,PR,Fe+L-cys,3,2,,
,,154,H26,pyrE,PR,Fe+L-cys,1,3,,
,,155,H26,pyrE,PR,Fe+L-cys,2,3,,
,,156,H26,pyrE,PR,Fe+L-cys,3,3,,
,,157,SH117,troR,PR,Fe+L-cys,1,1,,
,,158,SH117,troR,PR,Fe+L-cys,2,1,,
,,159,SH117,troR,PR,Fe+L-cys,3,1,,
,,160,SH117,troR,PR,Fe+L-cys,1,2,,
,,161,SH117,troR,PR,Fe+L-cys,2,2,,
,,162,SH117,troR,PR,Fe+L-cys,3,2,,
,,163,SH117,troR,PR,Fe+L-cys,1,3,,
,,164,SH117,troR,PR,Fe+L-cys,2,3,,
,,165,SH117,troR,PR,Fe+L-cys,3,3,,
,,166,AKS338,arsR,PR,Fe+L-cys,1,1,,
,,167,AKS338,arsR,PR,Fe+L-cys,2,1,,
,,168,AKS338,arsR,PR,Fe+L-cys,3,1,,
,,169,AKS338,arsR,PR,Fe+L-cys,1,2,,
,,170,AKS338,arsR,PR,Fe+L-cys,2,2,,
,,171,AKS338,arsR,PR,Fe+L-cys,3,2,,
,,172,AKS338,arsR,PR,Fe+L-cys,1,3,,
,,173,AKS338,arsR,PR,Fe+L-cys,2,3,,
,,174,AKS338,arsR,PR,Fe+L-cys,3,3,,
,,175,SH121,TroRHA,PR,Fe+L-cys,1,1,,
,,176,SH121,TroRHA,PR,Fe+L-cys,2,1,,
,,177,SH121,TroRHA,PR,Fe+L-cys,3,1,,
,,178,SH121,TroRHA,PR,Fe+L-cys,1,2,,
,,179,SH121,TroRHA,PR,Fe+L-cys,2,2,,
,,180,SH121,TroRHA,PR,Fe+L-cys,3,2,,
,,181,SH121,TroRHA,PR,Fe+L-cys,1,3,,
,,182,SH121,TroRHA,PR,Fe+L-cys,2,3,,
,,183,SH121,TroRHA,PR,Fe+L-cys,3,3,,
,,184,AKS343,ArsRHA,PR,Fe+L-cys,1,1,,
,,185,AKS343,ArsRHA,PR,Fe+L-cys,2,1,,
,,186,AKS343,ArsRHA,PR,Fe+L-cys,3,1,,
,,187,AKS343,ArsRHA,PR,Fe+L-cys,1,2,,
,,188,AKS343,ArsRHA,PR,Fe+L-cys,2,2,,
,,189,AKS343,ArsRHA,PR,Fe+L-cys,3,2,,
,,190,AKS343,ArsRHA,PR,Fe+L-cys,1,3,,
,,191,AKS343,ArsRHA,PR,Fe+L-cys,2,3,,
,,192,AKS343,ArsRHA,PR,Fe+L-cys,3,3,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,