Label,Info,variable,strain,name,media,condition,techrep,biorep
,,Blank,,,,,,
,,1,none,blank,PR,(-Fe),1,
,,2,none,blank,PR,(10Fe),1,
,,3,none,blank,PR,(100Fe),1,
,,4,none,blank,PR,(250Fe),1,
,,5,H26,pyrE,PR,(--Fe),1,1
,,6,H26,pyrE,PR,(--Fe),2,1
,,7,H26,pyrE,PR,(--Fe),3,1
,,8,H26,pyrE,PR,(--Fe),1,2
,,9,H26,pyrE,PR,(--Fe),2,2
,,10,H26,pyrE,PR,(--Fe),3,2
,,11,H26,pyrE,PR,(--Fe),1,3
,,12,H26,pyrE,PR,(--Fe),2,3
,,13,H26,pyrE,PR,(--Fe),3,3
,,14,SH118,idr,PR,(--Fe),1,1
,,15,SH118,idr,PR,(--Fe),2,1
,,16,SH118,idr,PR,(--Fe),3,1
,,17,SH118,idr,PR,(--Fe),1,2
,,18,SH118,idr,PR,(--Fe),2,2
,,19,SH118,idr,PR,(--Fe),3,2
,,20,SH118,idr,PR,(--Fe),1,3
,,21,SH118,idr,PR,(--Fe),2,3
,,22,SH118,idr,PR,(--Fe),3,3
,,23,SH119,sirR,PR,(--Fe),1,1
,,24,SH119,sirR,PR,(--Fe),2,1
,,25,SH119,sirR,PR,(--Fe),3,1
,,26,SH119,sirR,PR,(--Fe),1,2
,,27,SH119,sirR,PR,(--Fe),2,2
,,28,SH119,sirR,PR,(--Fe),3,2
,,29,SH119,sirR,PR,(--Fe),1,3
,,30,SH119,sirR,PR,(--Fe),2,3
,,31,SH119,sirR,PR,(--Fe),3,3
,,32,SH117,troR,PR,(--Fe),1,1
,,33,SH117,troR,PR,(--Fe),2,1
,,34,SH117,troR,PR,(--Fe),3,1
,,35,SH117,troR,PR,(--Fe),1,2
,,36,SH117,troR,PR,(--Fe),2,2
,,37,SH117,troR,PR,(--Fe),3,2
,,38,SH117,troR,PR,(--Fe),1,3
,,39,SH117,troR,PR,(--Fe),2,3
,,40,SH117,troR,PR,(--Fe),3,3
,,41,AKS338,arsR,PR,(--Fe),1,1
,,42,AKS338,arsR,PR,(--Fe),2,1
,,43,AKS338,arsR,PR,(--Fe),3,1
,,44,H26,pyrE,PR,(-Fe),1,1
,,45,H26,pyrE,PR,(-Fe),2,1
,,46,H26,pyrE,PR,(-Fe),3,1
,,47,H26,pyrE,PR,(-Fe),1,2
,,48,H26,pyrE,PR,(-Fe),2,2
,,49,H26,pyrE,PR,(-Fe),3,2
,,50,H26,pyrE,PR,(-Fe),1,3
,,51,H26,pyrE,PR,(-Fe),2,3
,,52,H26,pyrE,PR,(-Fe),3,3
,,53,SH118,idr,PR,(-Fe),1,1
,,54,SH118,idr,PR,(-Fe),2,1
,,55,SH118,idr,PR,(-Fe),3,1
,,56,SH118,idr,PR,(-Fe),1,2
,,57,SH118,idr,PR,(-Fe),2,2
,,58,SH118,idr,PR,(-Fe),3,2
,,59,SH118,idr,PR,(-Fe),1,3
,,60,SH118,idr,PR,(-Fe),2,3
,,61,SH118,idr,PR,(-Fe),3,3
,,62,SH119,sirR,PR,(-Fe),1,1
,,63,SH119,sirR,PR,(-Fe),2,1
,,64,SH119,sirR,PR,(-Fe),3,1
,,65,SH119,sirR,PR,(-Fe),1,2
,,66,SH119,sirR,PR,(-Fe),2,2
,,67,SH119,sirR,PR,(-Fe),3,2
,,68,SH119,sirR,PR,(-Fe),1,3
,,69,SH119,sirR,PR,(-Fe),2,3
,,70,SH119,sirR,PR,(-Fe),3,3
,,71,SH117,troR,PR,(-Fe),1,1
,,72,SH117,troR,PR,(-Fe),2,1
,,73,SH117,troR,PR,(-Fe),3,1
,,74,SH117,troR,PR,(-Fe),1,2
,,75,SH117,troR,PR,(-Fe),2,2
,,76,SH117,troR,PR,(-Fe),3,2
,,77,SH117,troR,PR,(-Fe),1,3
,,78,SH117,troR,PR,(-Fe),2,3
,,79,SH117,troR,PR,(-Fe),3,3
,,80,AKS338,arsR,PR,(-Fe),1,1
,,81,AKS338,arsR,PR,(-Fe),2,1
,,82,AKS338,arsR,PR,(-Fe),3,1
,,83,H26,pyrE,PR,(10Fe),1,1
,,84,H26,pyrE,PR,(10Fe),2,1
,,85,H26,pyrE,PR,(10Fe),3,1
,,86,H26,pyrE,PR,(10Fe),1,2
,,87,H26,pyrE,PR,(10Fe),2,2
,,88,H26,pyrE,PR,(10Fe),3,2
,,89,H26,pyrE,PR,(10Fe),1,3
,,90,H26,pyrE,PR,(10Fe),2,3
,,91,H26,pyrE,PR,(10Fe),3,3
,,92,SH118,idr,PR,(10Fe),1,1
,,93,SH118,idr,PR,(10Fe),2,1
,,94,SH118,idr,PR,(10Fe),3,1
,,95,SH118,idr,PR,(10Fe),1,2
,,96,SH118,idr,PR,(10Fe),2,2
,,97,SH118,idr,PR,(10Fe),3,2
,,98,SH118,idr,PR,(10Fe),1,3
,,99,SH118,idr,PR,(10Fe),2,3
,,100,SH118,idr,PR,(10Fe),3,3
,,101,SH119,sirR,PR,(10Fe),1,1
,,102,SH119,sirR,PR,(10Fe),2,1
,,103,SH119,sirR,PR,(10Fe),3,1
,,104,SH119,sirR,PR,(10Fe),1,2
,,105,SH119,sirR,PR,(10Fe),2,2
,,106,SH119,sirR,PR,(10Fe),3,2
,,107,SH119,sirR,PR,(10Fe),1,3
,,108,SH119,sirR,PR,(10Fe),2,3
,,109,SH119,sirR,PR,(10Fe),3,3
,,110,SH117,troR,PR,(10Fe),1,1
,,111,SH117,troR,PR,(10Fe),2,1
,,112,SH117,troR,PR,(10Fe),3,1
,,113,SH117,troR,PR,(10Fe),1,2
,,114,SH117,troR,PR,(10Fe),2,2
,,115,SH117,troR,PR,(10Fe),3,2
,,116,SH117,troR,PR,(10Fe),1,3
,,117,SH117,troR,PR,(10Fe),2,3
,,118,SH117,troR,PR,(10Fe),3,3
,,119,AKS338,arsR,PR,(10Fe),1,1
,,120,AKS338,arsR,PR,(10Fe),2,1
,,121,AKS338,arsR,PR,(10Fe),3,1
,,122,H26,pyrE,PR,(100Fe),1,1
,,123,H26,pyrE,PR,(100Fe),2,1
,,124,H26,pyrE,PR,(100Fe),3,1
,,125,H26,pyrE,PR,(100Fe),1,2
,,126,H26,pyrE,PR,(100Fe),2,2
,,127,H26,pyrE,PR,(100Fe),3,2
,,128,H26,pyrE,PR,(100Fe),1,3
,,129,H26,pyrE,PR,(100Fe),2,3
,,130,H26,pyrE,PR,(100Fe),3,3
,,131,SH118,idr,PR,(100Fe),1,1
,,132,SH118,idr,PR,(100Fe),2,1
,,133,SH118,idr,PR,(100Fe),3,1
,,134,SH118,idr,PR,(100Fe),1,2
,,135,SH118,idr,PR,(100Fe),2,2
,,136,SH118,idr,PR,(100Fe),3,2
,,137,SH118,idr,PR,(100Fe),1,3
,,138,SH118,idr,PR,(100Fe),2,3
,,139,SH118,idr,PR,(100Fe),3,3
,,140,SH119,sirR,PR,(100Fe),1,1
,,141,SH119,sirR,PR,(100Fe),2,1
,,142,SH119,sirR,PR,(100Fe),3,1
,,143,SH119,sirR,PR,(100Fe),1,2
,,144,SH119,sirR,PR,(100Fe),2,2
,,145,SH119,sirR,PR,(100Fe),3,2
,,146,SH119,sirR,PR,(100Fe),1,3
,,147,SH119,sirR,PR,(100Fe),2,3
,,148,SH119,sirR,PR,(100Fe),3,3
,,149,SH117,troR,PR,(100Fe),1,1
,,150,SH117,troR,PR,(100Fe),2,1
,,151,SH117,troR,PR,(100Fe),3,1
,,152,SH117,troR,PR,(100Fe),1,2
,,153,SH117,troR,PR,(100Fe),2,2
,,154,SH117,troR,PR,(100Fe),3,2
,,155,SH117,troR,PR,(100Fe),1,3
,,156,SH117,troR,PR,(100Fe),2,3
,,157,SH117,troR,PR,(100Fe),3,3
,,158,AKS338,arsR,PR,(100Fe),1,1
,,159,AKS338,arsR,PR,(100Fe),2,1
,,160,AKS338,arsR,PR,(100Fe),3,1
,,161,H26,pyrE,PR,(250Fe),1,1
,,162,H26,pyrE,PR,(250Fe),2,1
,,163,H26,pyrE,PR,(250Fe),3,1
,,164,H26,pyrE,PR,(250Fe),1,2
,,165,H26,pyrE,PR,(250Fe),2,2
,,166,H26,pyrE,PR,(250Fe),3,2
,,167,H26,pyrE,PR,(250Fe),1,3
,,168,H26,pyrE,PR,(250Fe),2,3
,,169,H26,pyrE,PR,(250Fe),3,3
,,170,SH118,idr,PR,(250Fe),1,1
,,171,SH118,idr,PR,(250Fe),2,1
,,172,SH118,idr,PR,(250Fe),3,1
,,173,SH118,idr,PR,(250Fe),1,2
,,174,SH118,idr,PR,(250Fe),2,2
,,175,SH118,idr,PR,(250Fe),3,2
,,176,SH118,idr,PR,(250Fe),1,3
,,177,SH118,idr,PR,(250Fe),2,3
,,178,SH118,idr,PR,(250Fe),3,3
,,179,SH119,sirR,PR,(250Fe),1,1
,,180,SH119,sirR,PR,(250Fe),2,1
,,181,SH119,sirR,PR,(250Fe),3,1
,,182,SH119,sirR,PR,(250Fe),1,2
,,183,SH119,sirR,PR,(250Fe),2,2
,,184,SH119,sirR,PR,(250Fe),3,2
,,185,SH119,sirR,PR,(250Fe),1,3
,,186,SH119,sirR,PR,(250Fe),2,3
,,187,SH119,sirR,PR,(250Fe),3,3
,,188,SH117,troR,PR,(250Fe),1,1
,,189,SH117,troR,PR,(250Fe),2,1
,,190,SH117,troR,PR,(250Fe),3,1
,,191,SH117,troR,PR,(250Fe),1,2
,,192,SH117,troR,PR,(250Fe),2,2
,,193,SH117,troR,PR,(250Fe),3,2
,,194,SH117,troR,PR,(250Fe),1,3
,,195,SH117,troR,PR,(250Fe),2,3
,,196,SH117,troR,PR,(250Fe),3,3
,,197,AKS338,arsR,PR,(250Fe),1,1
,,198,AKS338,arsR,PR,(250Fe),2,1
,,199,AKS338,arsR,PR,(250Fe),3,1